name	spritesheet	animations
icon_f6_entericedome	icons/icon_f6_entericedome/spritesheet.png	active,idle
icon_f6_flashfreeze	icons/icon_f6_flashfreeze/spritesheet.png	active,idle
icon_f6_frigidcorona	icons/icon_f6_frigidcorona/spritesheet.png	active,idle
icon_f6_frostburn	icons/icon_f6_frostburn/spritesheet.png	active,idle
icon_f6_frostfire	icons/icon_f6_frostfire/spritesheet.png	active,idle
icon_f6_glacialfissure	icons/icon_f6_glacialfissure/spritesheet.png	active,idle
icon_f6_gravitywell	icons/icon_f6_gravitywell/spritesheet.png	active,idle
icon_f6_hailstoneprison	icons/icon_f6_hailstoneprison/spritesheet.png	active,idle
icon_f6_icecapsule	icons/icon_f6_icecapsule/spritesheet.png	active,idle
icon_f6_icehook	icons/icon_f6_icehook/spritesheet.png	active,idle
icon_f6_icesculpture	icons/icon_f6_icesculpture/spritesheet.png	active,idle
icon_f6_icetwice	icons/icon_f6_icetwice/spritesheet.png	active,idle
icon_f6_illusoryice	icons/icon_f6_illusoryice/spritesheet.png	active,idle
icon_f6_infinitehowlers	icons/icon_f6_infinitehowlers/spritesheet.png	active,idle
icon_f6_lightningblitz	icons/icon_f6_lightningblitz/spritesheet.png	active,idle
icon_f6_lucentcharge	icons/icon_f6_lucentcharge/spritesheet.png	active,idle
icon_f6_manadeathgrip	icons/icon_f6_manadeathgrip/spritesheet.png	active,idle
icon_f6_markofsolitude	icons/icon_f6_markofsolitude/spritesheet.png	active,idle
icon_f6_mesmerize	icons/icon_f6_mesmerize/spritesheet.png	active,idle
icon_f6_mightofvespyr	icons/icon_f6_mightofvespyr/spritesheet.png	active,idle
icon_f6_ninelives	icons/icon_f6_ninelives/spritesheet.png	active,idle
icon_f6_polarity	icons/icon_f6_polarity/spritesheet.png	active,idle
icon_f6_shatter	icons/icon_f6_shatter/spritesheet.png	active,idle
icon_f6_snowstorm	icons/icon_f6_snowstorm/spritesheet.png	active,idle
icon_f6_spiritofthewild	icons/icon_f6_spiritofthewild/spritesheet.png	active,idle
icon_f6_unstoppableforce	icons/icon_f6_unstoppableforce/spritesheet.png	active,idle
icon_f6_vespyrsurge	icons/icon_f6_vespyrsurge/spritesheet.png	active,idle
icon_f6_wailingoverdrive	icons/icon_f6_wailingoverdrive/spritesheet.png	active,idle
icon_f6_winterswake	icons/icon_f6_winterswake/spritesheet.png	active,idle
icon_f6_winterwave	icons/icon_f6_winterwave/spritesheet.png	active,idle
icon_neutral_brilliantplume	icons/icon_neutral_brilliantplume/spritesheet.png	active,idle
icon_neutral_precisionboulder	icons/icon_neutral_precisionboulder/spritesheet.png	active,idle
icon_neutral_riddle	icons/icon_neutral_riddle/spritesheet.png	active,idle
icon_neutral_trinitybreath	icons/icon_neutral_trinitybreath/spritesheet.png	active,idle
icon_neutral_trinitygrace	icons/icon_neutral_trinitygrace/spritesheet.png	active,idle
icon_neutral_trinityheart	icons/icon_neutral_trinityheart/spritesheet.png	active,idle
