unit	spritesheet	animations	sounds
f3_obelyskgoldenflame	units/f3_obelyskgoldenflame/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f3_obelyskredsand	units/f3_obelyskredsand/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f3_onyxpantheran	units/f3_onyxpantheran/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_orbweaver	units/f3_orbweaver/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_palacetrinketeer	units/f3_palacetrinketeer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_pax	units/f3_pax/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_plague_totem	units/f3_plague_totem/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f3_pyromancer	units/f3_pyromancer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_rae	units/f3_rae/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_rehorah	units/f3_rehorah/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_sakkak	units/f3_sakkak/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_sandhowler	units/f3_sandhowler/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_scarabtera	units/f3_scarabtera/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_sinergyunit	units/f3_sinergyunit/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_sirocco	units/f3_sirocco/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_sister	units/f3_sister/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_starfirescarab	units/f3_starfirescarab/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_tier2general	units/f3_tier2general/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f3_trifectaperfecta	units/f3_trifectaperfecta/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f3_windgiver	units/f3_windgiver/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_windshriek	units/f3_windshriek/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_windslicer	units/f3_windslicer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_windstriker	units/f3_windstriker/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_zephyr	units/f3_zephyr/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f3_zirixfestive	units/f3_zirixfestive/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f3_zodiac02	units/f3_zodiac02/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_3rdgeneral	units/f4_3rdgeneral/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_abomination	units/f4_abomination/spritesheet.png	attack,breathing,death2,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_abyssiansentinel	units/f4_abyssiansentinel/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_altgeneral	units/f4_altgeneral/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_altgeneraltier2	units/f4_altgeneraltier2/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f4_arachne	units/f4_arachne/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_arcanedevourer	units/f4_arcanedevourer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_blacksolus	units/f4_blacksolus/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_bloodbaronette	units/f4_bloodbaronette/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_bloodmoon	units/f4_bloodmoon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_buildcommon	units/f4_buildcommon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_buildlegendary	units/f4_buildlegendary/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f4_buildminion	units/f4_buildminion/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f4_crawler	units/f4_crawler/spritesheet.png	attack,breathing,damage,death,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_creepmangler	units/f4_creepmangler/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_creepydemon	units/f4_creepydemon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_daemondeep	units/f4_daemondeep/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_daemongate	units/f4_daemongate/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_daemonvoid	units/f4_daemonvoid/spritesheet.png	attack,breathing,death,hurt,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_darkspine	units/f4_darkspine/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_deathknell	units/f4_deathknell/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_demonofeternity	units/f4_demonofeternity/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_desolater	units/f4_desolater/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_engulfingshadow	units/f4_engulfingshadow/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_fallenaspect	units/f4_fallenaspect/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_furosa	units/f4_furosa/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_general	units/f4_general/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_gloomchaser	units/f4_gloomchaser/spritesheet.png	attack,breathing,damage,death,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_gor	units/f4_gor/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_grandmastervariax	units/f4_grandmastervariax/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_horror	units/f4_horror/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_horrorburster	units/f4_horrorburster/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_husk	units/f4_husk/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_juggernaut	units/f4_juggernaut/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_klaxon	units/f4_klaxon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_limbodweller	units/f4_limbodweller/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_maehvmk2	units/f4_maehvmk2/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f4_mech	units/f4_mech/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_megafiend	units/f4_megafiend/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_miniminion	units/f4_miniminion/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_mistressofcommands	units/f4_mistressofcommands/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_moonrider	units/f4_moonrider/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_nightfiend	units/f4_nightfiend/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_nightsorrow	units/f4_nightsorrow/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_nocturn	units/f4_nocturn/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_ooz	units/f4_ooz/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_phantasm	units/f4_phantasm/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_pitstrider	units/f4_pitstrider/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_plaguedr	units/f4_plaguedr/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_reaperninemoons	units/f4_reaperninemoons/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_remora	units/f4_remora/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_shadowdancer	units/f4_shadowdancer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_sinergyunit	units/f4_sinergyunit/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_siren	units/f4_siren/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_sister	units/f4_sister/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_skullcaster	units/f4_skullcaster/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f4_tier2general	units/f4_tier2general/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f4_underworldbrute	units/f4_underworldbrute/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_3rdgeneral	units/f5_3rdgeneral/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_altgeneral	units/f5_altgeneral/spritesheet.png	attack,breathing,castend,casting,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_altgeneraltier2	units/f5_altgeneraltier2/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f5_ankylos	units/f5_ankylos/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_armada	units/f5_armada/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_brundlbeast	units/f5_brundlbeast/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_buildcommon	units/f5_buildcommon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_buildminion	units/f5_buildminion/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f5_catalystquillbeast	units/f5_catalystquillbeast/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_dreadnaught	units/f5_dreadnaught/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_drogon	units/f5_drogon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_earthwalker	units/f5_earthwalker/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_egg	units/f5_egg/spritesheet.png	attack,breathing,death,hit,idle,open	apply,attack,attackDamage,death,receiveDamage,walk
f5_firebreather	units/f5_firebreather/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_flumposaur	units/f5_flumposaur/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_general	units/f5_general/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_genesis	units/f5_genesis/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_gibblegup	units/f5_gibblegup/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_grandmasterkraigon	units/f5_grandmasterkraigon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_grimrock	units/f5_grimrock/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_gro	units/f5_gro/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_juggernaut	units/f5_juggernaut/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_kolossus	units/f5_kolossus/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_kujata	units/f5_kujata/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_lavalasher	units/f5_lavalasher/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_magma	units/f5_magma/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_mandrake	units/f5_mandrake/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_mankatorwarbeast	units/f5_mankatorwarbeast/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_mech	units/f5_mech/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_megabrontodon	units/f5_megabrontodon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_minibeast	units/f5_minibeast/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_molokihuntress	units/f5_molokihuntress/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_mythronquest	units/f5_mythronquest/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_omniseer	units/f5_omniseer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_orphanoftheaspect	units/f5_orphanoftheaspect/spritesheet.png	attack,breathing,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_oxalaia	units/f5_oxalaia/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_primordialgazer	units/f5_primordialgazer/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_pteryx	units/f5_pteryx/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_ragebinder	units/f5_ragebinder/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_ragnoramk2	units/f5_ragnoramk2/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f5_rancour	units/f5_rancour/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_rex	units/f5_rex/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_silitharelder	units/f5_silitharelder/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_silitharveteran	units/f5_silitharveteran/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_silitharyoung	units/f5_silitharyoung/spritesheet.png	attack,breathe,death,hurt,idle,move	apply,attack,attackDamage,death,receiveDamage,walk
f5_sinergyunit	units/f5_sinergyunit/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_sister	units/f5_sister/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_spiritharvester	units/f5_spiritharvester/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_support	units/f5_support/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_tank	units/f5_tank/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_thraex	units/f5_thraex/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_tier2general	units/f5_tier2general/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f5_unstableflump	units/f5_unstableflump/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_unstableleviathan	units/f5_unstableleviathan/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_upgradizon	units/f5_upgradizon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_valknu	units/f5_valknu/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_vindicator	units/f5_vindicator/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_visionar	units/f5_visionar/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f5_wildinceptor	units/f5_wildinceptor/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_3rdgeneral	units/f6_3rdgeneral/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_altgeneral	units/f6_altgeneral/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_altgeneraltier2	units/f6_altgeneraltier2/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f6_arcticrhyno	units/f6_arcticrhyno/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_auroraguardian	units/f6_auroraguardian/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_blazingspines	units/f6_blazingspines/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f6_bloodsurge	units/f6_bloodsurge/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_bonechillbarrier	units/f6_bonechillbarrier/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f6_buildcommon	units/f6_buildcommon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_buildlegendary	units/f6_buildlegendary/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_buildminion	units/f6_buildminion/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f6_bur	units/f6_bur/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_circulus	units/f6_circulus/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_crystalbeetle	units/f6_crystalbeetle/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_doofybear	units/f6_doofybear/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_draugarlord	units/f6_draugarlord/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_eldersaberspine	units/f6_eldersaberspine/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_elklodon	units/f6_elklodon/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_evilcrystalwisp	units/f6_evilcrystalwisp/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_explodingwall	units/f6_explodingwall/spritesheet.png	attack,breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f6_faiefestive	units/f6_faiefestive/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f6_fenrirwarmaster	units/f6_fenrirwarmaster/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_fenrirwerewolf	units/f6_fenrirwerewolf/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_freeblade	units/f6_freeblade/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_frostbitehawker	units/f6_frostbitehawker/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_frostdrake	units/f6_frostdrake/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_frostiva	units/f6_frostiva/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_general	units/f6_general/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_ghostseraphim	units/f6_ghostseraphim/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_grandmasterembla	units/f6_grandmasterembla/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_gravitywell	units/f6_gravitywell/spritesheet.png	breathing,death,hit,idle	apply,attack,attackDamage,death,receiveDamage,walk
f6_greatwhitenorth	units/f6_greatwhitenorth/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_huldra	units/f6_huldra/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_icedryad	units/f6_icedryad/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_icehornet	units/f6_icehornet/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_icy	units/f6_icy/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_ilenamk2	units/f6_ilenamk2/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f6_justice	units/f6_justice/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_kindredhunter	units/f6_kindredhunter/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_mech	units/f6_mech/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_minitreant	units/f6_minitreant/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_motherofdrakes	units/f6_motherofdrakes/spritesheet.png	attack,breathing,death,hit,idle,projectile,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_myriad	units/f6_myriad/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_mythronquest	units/f6_mythronquest/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_perfectreflection	units/f6_perfectreflection/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_ravager	units/f6_ravager/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_seismicelemental	units/f6_seismicelemental/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_sentinel	units/f6_sentinel/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_shadowvespyr	units/f6_shadowvespyr/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_sinergyunit	units/f6_sinergyunit/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_sister	units/f6_sister/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_sleetdasher	units/f6_sleetdasher/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_snowchaser	units/f6_snowchaser/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_snowchasermk2	units/f6_snowchasermk2/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_snowman	units/f6_snowman/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_snowrippler	units/f6_snowrippler/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_snowwyvern	units/f6_snowwyvern/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_spiritwolf	units/f6_spiritwolf/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
f6_tier2general	units/f6_tier2general/spritesheet.png	attack,breathing,cast,castend,castloop,caststart,death,hit,idle,run	
f6_treant	units/f6_treant/spritesheet.png	attack,breathing,death,hit,idle,run	apply,attack,attackDamage,death,receiveDamage,walk
