fx_id	fx_type	parent	sprites	sounds	particles
FreezingOrb.SpellCastFX	SpellCastFX	FreezingOrb	fxTeleportBlueOrb,fx_f5_earthsphere_blue,fxSwirlRingsBlue		ptcl_pixelpuff
FrostboneNaga.UnitAttackedFX	UnitAttackedFX	FrostboneNaga	fxPlasmaBlueHorizontal,fxImpactRingVerticalWhite		
Frostburn.SpellCastFX	SpellCastFX	Frostburn	fx_f6_chromaticcold		
Gambler.UnitAttackedFX	UnitAttackedFX	Gambler	neutralGamblerProjectile,fxImpactBigOrange,fxCollisionSparksOrange		ptcl_projectile_trail
Gambler.emitFX	emitFX	Gambler			ptcl_projectile_trail
Game.CardDrawFX	CardDrawFX	Game	fx_carddraw		
GargantuanGrowth.SpellCastFX	SpellCastFX	GargantuanGrowth	fx_f5_mindsteal		
GhostLightning.SpellCastFX	SpellCastFX	GhostLightning	fxPlasmaRedVertical,fxPlasmaRedVertical		
GhostLynx.UnitAttackedFX	UnitAttackedFX	GhostLynx	fxCollisionSparksOrange,fxClawSlash		
GhostWolf.UnitAttackedFX	UnitAttackedFX	GhostWolf	fxCollisionSparksBlue,fxDevour		
GlacialFissure.SpellCastFX	SpellCastFX	GlacialFissure	fx_f6_cryogenesis		
GloomChaser.UnitAttackedFX	UnitAttackedFX	GloomChaser	fxCrossSlash,fxCollisionSparksPurple		
GoldenJusticar.UnitAttackedFX	UnitAttackedFX	GoldenJusticar	fxPlasmaBlueVertical		
GolemMetallurgist.UnitAttackedFX	UnitAttackedFX	GolemMetallurgist	fxCollisionSparksOrange,fxCollisionSparksOrange		
GolemVanquisher.UnitAttackedFX	UnitAttackedFX	GolemVanquisher	fxImpactOrangeSmall,fxCollisionSparksBlue		
GoreHorn.UnitAttackedFX	UnitAttackedFX	GoreHorn	fxCollisionSparksRed,BloodExplosionBig,BloodExplosionMedium		
Gotatsu.SpellCastFX	SpellCastFX	Gotatsu	fx_fireslash		
Grailmaster.UnitAttackedFX	UnitAttackedFX	Grailmaster	fxExplosionOrangeSmoke,fxExplosionOrangeSmoke		
GrandmasterZir.UnitAttackedFX	UnitAttackedFX	GrandmasterZir	fxCollisionSparksBlue,fxCollisionSparksBlue		
GreaterFortitude.ModifierAppliedFX	ModifierAppliedFX	GreaterFortitude	fx_animalslash,fx_f5_flashreincarnation		
Grimrock.UnitAttackedFX	UnitAttackedFX	Grimrock	fxCollisionSparksGreen,fxLightningHitGreen,fxElectricalGroundUpGreen		
Grincher.UnitAttackedFX	UnitAttackedFX	Grincher	fxCollisionSparksOrange,fxExplosionOrangeSmoke,fxExplosionOrangeSmoke		
Gro.UnitAttackedFX	UnitAttackedFX	Gro	fxImpactMediumOrange		
HailstoneHowler.UnitAttackedFX	UnitAttackedFX	HailstoneHowler	fxFrozenIceBlock,fxExplosionMediumBlueGround		
HailstonePrison.SpellCastFX	SpellCastFX	HailstonePrison	fx_f6_hailstoneprison		
HamonBlademaster.UnitAttackedFX	UnitAttackedFX	HamonBlademaster	fxImpactWhiteMedium,fxCollisionSparksBlue		ptcl_circleswirls
HankHart.UnitAttackedFX	UnitAttackedFX	HankHart	neutralCaptainHartProjectile,fxExplosionMediumIcyWhite,fxImpactRingVerticalOrange		ptcl_projectile_trail
HankHart.emitFX	emitFX	HankHart			ptcl_projectile_trail
HatchAnEgg.SpellAppliedFX	SpellAppliedFX	HatchAnEgg	fx_f5_earthsphere,fxSwirlRingsGreen,fxSwirlRingsGreen		ptcl_dot_square_green
HealingMystic.UnitAttackedFX	UnitAttackedFX	HealingMystic	fxCollisionSparksGreen,fxImpactWhiteMedium		
HearthSister.UnitAttackedFX	UnitAttackedFX	HearthSister	neutralCrossbonesProjectile,fxImpactMediumBlue,fxCollisionSparksBlue		ptcl_projectile_trail
HearthSister.emitFX	emitFX	HearthSister			ptcl_projectile_trail
Heartseeker.UnitAttackedFX	UnitAttackedFX	Heartseeker	f2CasterProjectile,fxImpactRingVerticalOrange,fxCollisionSparksOrange		ptcl_projectile_trail
Heartseeker.emitFX	emitFX	Heartseeker			ptcl_projectile_trail
HeavensEclipse.SpellCastFX	SpellCastFX	HeavensEclipse	fx_f2_heavenseclipse		
HollowGrovekeeper.UnitAttackedFX	UnitAttackedFX	HollowGrovekeeper	fxElectricalGroundUpBlue,fxPlasmaBlueHorizontal		
HolyImmolation.SpellCastFX	SpellCastFX	HolyImmolation	fxHeavensStrike,fx_vortexswirl,fx_f1_holyimmolation		
HomeostaticRebuke.SpellCastFX	SpellCastFX	HomeostaticRebuke	fx_beamfire,fx_f5_kinectequilibrium		
HorrificVisage.SpellCastFX	SpellCastFX	HorrificVisage	fx_multislash_full,fx_f4_darkfiresacrifice		
IceAge.SpellCastFX	SpellCastFX	IceAge	fx_f6_winterswake		
IceCage.SpellAppliedFX	SpellAppliedFX	IceCage	fxFrozenIceBlock,fxTeleportBlueOrb		
IceDrake.UnitAttackedFX	UnitAttackedFX	IceDrake	fxCollisionSparksBlue,fxClawSlash		
IceDryad.UnitAttackedFX	UnitAttackedFX	IceDryad	fxCollisionSparksBlue,fxCollisionSparksBlue		
Infest.SpellCastFX	SpellCastFX	Infest	fxTeleportPurpleOrb,fx_f4_nethersummoning,fx_f4_darkfiretransformation		
InkhornGaze.SpellCastFX	SpellCastFX	InkhornGaze	fxTeleportPurpleOrb,fxCrossSlash		
InnerFocus.SpellCastFX	SpellCastFX	InnerFocus	fx_f2_innerfocus,fxBuffSimpleGold		
InnerOasis.SpellCastFX	SpellCastFX	InnerOasis	fx_f1_divinebond,fxCleanse,fxSwirlRingsBlue,fxBlueWaterSplash		
Invigoration.SpellAppliedFX	SpellAppliedFX	Invigoration	fxImpactGreenBig,fxImpactGreenSmall,fxImpactGreenSmall,fxImpactGreenSmall,fxImpactGreenSmall		
Invincible.SpellCastFX	SpellCastFX	Invincible	fxTeleportYellowOrb,fx_f1_warsurge		
IroncliffeGuardian.UnitAttackedFX	UnitAttackedFX	IroncliffeGuardian	fxElectricalGroundUpYellow,fxImpactRingVerticalOrange,fxImpactRingVerticalOrange		
IroncliffeHeart.SpellCastFX	SpellCastFX	IroncliffeHeart	fxTeleportYellowOrb,fxCleanse,fxEnergyHaloGround		
JadeOgre.UnitAttackedFX	UnitAttackedFX	JadeOgre	fxCollisionSparksRed,fxPlasmaRedVertical		
JaxTruesight.UnitAttackedFX	UnitAttackedFX	JaxTruesight	neutralJaxTruesightProjectile,fxCollisionSparksBlue,fxPlasmaBlueHorizontal		ptcl_projectile_trail
JaxTruesight.emitFX	emitFX	JaxTruesight			ptcl_projectile_trail
Jaxi.UnitAttackedFX	UnitAttackedFX	Jaxi	neutralJaxTruesightProjectile,fxCollisionSparksBlue,fxPlasmaBlueHorizontal		ptcl_projectile_trail
Jaxi.emitFX	emitFX	Jaxi			ptcl_projectile_trail
Joseki.SpellCastFX	SpellCastFX	Joseki	fx_fireslash,fx_fireslash		
KageLightning.SpellAppliedFX	SpellAppliedFX	KageLightning	fx_f2_backstab		
KaidoAssassin.UnitAttackedFX	UnitAttackedFX	KaidoAssassin	fxImpactWhiteMedium,fxCollisionSparksRed		
KaraWinterblade.UnitAttackedFX	UnitAttackedFX	KaraWinterblade	fxBubbleEnergySootGround,fxImpactRingVerticalWhite		
KeeperOfTheVale.UnitAttackedFX	UnitAttackedFX	KeeperOfTheVale	fxImpactMediumBlue,fxCollisionSparksBlue,fxElectricalGroundUpBlue		
KenshoVortex.SpellCastFX	SpellCastFX	KenshoVortex	fx_f2_spiraltechnique02,fx_tornadoswirl		
KeshraiFanblade.UnitAttackedFX	UnitAttackedFX	KeshraiFanblade	fxCollisionSparksRed,fxClawSlash		
Khymera.UnitAttackedFX	UnitAttackedFX	Khymera	fxCollisionSparksOrange,fxExplosionOrangeSmoke,fxExplosionOrangeSmoke,fxExplosionOrangeSmoke,fxExplosionOrangeSmoke		
KiBeholder.UnitAttackedFX	UnitAttackedFX	KiBeholder	fxExplosionBigBall_MetalSlug		
KillTarget.SpellAppliedFX	SpellAppliedFX	KillTarget	fxFireTornado,fx_slashfrenzy,fxSmokeGround		
KillTargetWithRanged.SpellAppliedFX	SpellAppliedFX	KillTargetWithRanged	fxFireTornado,fxFaerieFireRed,fxSmokeGround		
KillingEdge.SpellCastFX	SpellCastFX	KillingEdge	fxFireTornado,fx_f2_killingedge		
KinematicProjection.SpellCastFX	SpellCastFX	KinematicProjection	fx_f3_starsfury,fxTeleportRecallWhite		
KineticEquilibrium.SpellCastFX	SpellCastFX	KineticEquilibrium	fx_f5_kinectequilibrium		
KineticSurge.SpellCastFX	SpellCastFX	KineticSurge	fx_f6_bbs_kinectsurge		
Kiyomori.SpellAppliedFX	SpellAppliedFX	Kiyomori	fx_f1_truestrike		
Klaxon.UnitAttackedFX	UnitAttackedFX	Klaxon	fxCollisionSparksBlue		
Knucklestorm.SpellCastFX	SpellCastFX	Knucklestorm	fx_multislash_intro,fxBladestorm,fxBladestorm		
KoanOfHorns.SpellCastFX	SpellCastFX	KoanOfHorns	fx_f2_koanofhorns		
Kolossus.UnitAttackedFX	UnitAttackedFX	Kolossus	fxCollisionSparksGreen,fxLightningHitGreen,fxElectricalGroundUpGreen		
Kotetsu.SpellCastFX	SpellCastFX	Kotetsu	fx_f1_truestrike,fx_f2_backstab		
Kujata.UnitAttackedFX	UnitAttackedFX	Kujata	fxCollisionSparksGreen,fxLightningHitGreen,fx_slashfrenzy,fxImpactWhiteMedium		
LaceratingFrost.SpellCastFX	SpellCastFX	LaceratingFrost	fxFrozenIceBlock,fxFrozenIceBlock,fx_multislash_full		
LadyLocke.UnitAttackedFX	UnitAttackedFX	LadyLocke	fxCollisionSparksBlue,fxCollisionSparksBlue,fxExplosionMediumBlueGround		
LanternFox.UnitAttackedFX	UnitAttackedFX	LanternFox	fxCollisionSparksRed,fxCollisionSparksRed,fxCollisionSparksOrange,fxFaerieFireRed		
LastingJudgement.SpellCastFX	SpellCastFX	LastingJudgement	fx_f1_lasting_judgment,fxYellowTeleporterBeam		
LavaLance.SpellCastFX	SpellCastFX	LavaLance	fxFireTornado,fxSearingChasm		
LesserWaterball.SpellCastFX	SpellCastFX	LesserWaterball	fxTeleportBlueOrb		
LessonOfCourage.SpellAppliedFX	SpellAppliedFX	LessonOfCourage	fxImpactBlueMed,fxImpactBlueMed,fxImpactBlueBig		
LessonOfPower.SpellCastFX	SpellCastFX	LessonOfPower	fxClawSlash,fxClawSlash		
LessonOfWisdom.SpellCastFX	SpellCastFX	LessonOfWisdom	fxSwirlRingsGreen,fxImpactGreenBig		
Letigress.UnitAttackedFX	UnitAttackedFX	Letigress	neutralLeTigressProjectile,fxImpactBigOrange,fxCollisionSparksOrange		ptcl_projectile_trail
Letigress.emitFX	emitFX	Letigress			ptcl_projectile_trail
LifeCoil.SpellCastFX	SpellCastFX	LifeCoil	fxEnergyHaloGround,fxYellowTeleporterBeam		
Lifestream.SpellCastFX	SpellCastFX	Lifestream	fxYellowTeleporterBeam,fxTeleportRecall		
Lightbender.UnitAttackedFX	UnitAttackedFX	Lightbender	fxCollisionSparksRed,fxElectricalGroundUpRed		
Lightchaser.UnitAttackedFX	UnitAttackedFX	Lightchaser	fxTeleportOrangeOrb,f1CasterProjectile		
LightningBeetle.UnitAttackedFX	UnitAttackedFX	LightningBeetle	fxCollisionSparksBlue,fxPlasmaBlueVertical		
LightningBlitz.SpellCastFX	SpellCastFX	LightningBlitz	fxExplosionMediumBlueGround,fxPlasmaBlueVertical		
LightningSister.UnitAttackedFX	UnitAttackedFX	LightningSister	fxExplosionBigBall_MetalSlug		
LionheartBlessing.SpellCastFX	SpellCastFX	LionheartBlessing	fx_f1_lionheartblessing		
Lionize.SpellCastFX	SpellCastFX	Lionize	fx_f1_lionheartblessing		
LivingFlame.SpellCastFX	SpellCastFX	LivingFlame	fx_beamfire,fxFireTornado		
LostInTheDesert.SpellAppliedFX	SpellAppliedFX	LostInTheDesert	fx_ringswirl,fxSandTileSpawn		
LucentBeam.SpellCastFX	SpellCastFX	LucentBeam	fx_beamlaser,fxYellowTeleporterBeam,fxHeavensStrike		
LurkingFear.SpellCastFX	SpellCastFX	LurkingFear	fx_beamfire,fx_f4_darkfiresacrifice		
LuxIgnis.UnitAttackedFX	UnitAttackedFX	LuxIgnis	neutralLuxIgnisProjectile,fxImpactBigOrange,fxCollisionSparksOrange,fxImpactRingVerticalOrange		ptcl_projectile_trail
LuxIgnis.emitFX	emitFX	LuxIgnis			ptcl_projectile_trail
LysianBrawler.UnitAttackedFX	UnitAttackedFX	LysianBrawler	fxSearingChasm,fxCollisionSparksOrange		
Maelstrom.SpellCastFX	SpellCastFX	Maelstrom	fx_f3_entropicdecay,fx_f5_earthsphere_orange		
MageOfFourWinds.UnitAttackedFX	UnitAttackedFX	MageOfFourWinds	fxPlasmaRedVertical		
Magnetize.SpellCastFX	SpellCastFX	Magnetize	fxBladestorm,fxYellowTeleporterBeam,fxBuffSimpleGold		
MakantorWarbeast.UnitAttackedFX	UnitAttackedFX	MakantorWarbeast	fxCollisionSparksGreen,fx_slashfrenzy,fxClawSlash,fxClawSlash		
Malice.SpellAppliedFX	SpellAppliedFX	Malice	fx_f4_bbs_malice		
ManaDeathgrip.SpellCastFX	SpellCastFX	ManaDeathgrip	fxTeleportBlueOrb		
ManaVortex.SpellCastFX	SpellCastFX	ManaVortex	fxImpactRedBig,fx_f2_manavortex,fxExplosionGroundSmokeSwirl		
Manaforger.UnitAttackedFX	UnitAttackedFX	Manaforger	fxCollisionSparksOrange		
Mandrake.UnitAttackedFX	UnitAttackedFX	Mandrake	fxCollisionSparksGreen,fxLightningHitGreen,fxImpactGreenMed,fxImpactGreenMed,fxImpactMediumOrange		
MarchingOrders.SpellAppliedFX	SpellAppliedFX	MarchingOrders	FloatingShield,FloatingShield,ForceField		
MarkOfSolitude.SpellCastFX	SpellCastFX	MarkOfSolitude	fx_f6_markofsolitude,fxSwirlRingsBlue		
Martyrdom.SpellCastFX	SpellCastFX	Martyrdom	fx_f1_martyrdom,fxYellowTeleporterBeam		
MassFlight.SpellCastFX	SpellCastFX	MassFlight	fx_f2_phoenixfire		
Maw.UnitAttackedFX	UnitAttackedFX	Maw	fxCollisionSparksGreen,fxImpactMediumOrange		
MechProgress.SpellCastFX	SpellCastFX	MechProgress	fx_beamlaser,fxBuffSimpleGold,fxEnergyHaloGround		
Mechaz0r.UnitAttackedFX	UnitAttackedFX	Mechaz0r	neutralMechaz0rSuperProjectile,fxImpactBigOrange,fxCollisionSparksRed		ptcl_projectile_trail
Mechaz0r.emitFX	emitFX	Mechaz0r			ptcl_projectile_trail
Mechaz0rCannon.UnitAttackedFX	UnitAttackedFX	Mechaz0rCannon	neutralMechaz0rCannonProjectile,fxImpactBigOrange,fxCollisionSparksRed		ptcl_projectile_trail
Mechaz0rCannon.emitFX	emitFX	Mechaz0rCannon			ptcl_projectile_trail
Mechaz0rChassis.UnitAttackedFX	UnitAttackedFX	Mechaz0rChassis	fxCollisionSparksBlue,fxCollisionSparksBlue		
Mechaz0rHelm.UnitAttackedFX	UnitAttackedFX	Mechaz0rHelm	fxCollisionSparksBlue,fxCollisionSparksBlue		
Mechaz0rSword.UnitAttackedFX	UnitAttackedFX	Mechaz0rSword	fxCollisionSparksOrange,fx_slashfrenzy		
Mechaz0rWings.UnitAttackedFX	UnitAttackedFX	Mechaz0rWings	fxCollisionSparksBlue,fxCollisionSparksBlue		
Meditate.SpellCastFX	SpellCastFX	Meditate	fx_f2_ancestralpact,fx_f2_manavortex,fxExplosionGroundSmokeSwirl		
Mesmerize.SpellCastFX	SpellCastFX	Mesmerize	fx_f6_mesmerize,fxTendrilsGreen,fxSwirlRingsBlue		
Metalmeld.SpellCastFX	SpellCastFX	Metalmeld	fxElectricalGroundUpYellow,fxElectricalGroundUpYellow,fxArtifactBreak		
Metamorphosis.SpellAppliedFX	SpellAppliedFX	Metamorphosis	fx_f5_manaburn		
MindSteal.SpellCastFX	SpellCastFX	MindSteal	fx_f5_mindsteal		
Mindwarper.UnitAttackedFX	UnitAttackedFX	Mindwarper	fxCollisionSparksOrange,fxExplosionOrangeSmoke		
MiniJax.UnitAttackedFX	UnitAttackedFX	MiniJax	neutralMiniJaxProjectile,fxImpactMediumBlue,fxPlasmaBlueHorizontal		ptcl_projectile_trail
MiniJax.emitFX	emitFX	MiniJax			ptcl_projectile_trail
MiniMagmar.UnitAttackedFX	UnitAttackedFX	MiniMagmar	fxCollisionSparksGreen,fxLightningHitGreen,fxLightningHitGreen		
MirkbloodDevourer.UnitAttackedFX	UnitAttackedFX	MirkbloodDevourer	fxPlasmaBlueHorizontal,fxImpactRingVerticalWhite		
MirrorMaster.UnitAttackedFX	UnitAttackedFX	MirrorMaster	fxCollisionSparksOrange,fxPlasmaBlueVertical,fxExplosionMediumBlueGround		
MirrorMeld.SpellCastFX	SpellCastFX	MirrorMeld	fxTeleportOrangeOrb		
MistDragonSeal.SpellCastFX	SpellCastFX	MistDragonSeal	fxPlasmaBlueVertical,fx_f2_mistdragonseal,fxElectricalGroundUpBlue,fxSmokeGround		
MistWalking.SpellAppliedFX	SpellAppliedFX	MistWalking	fxExplosionGroundSmokeSwirl,fx_f2_teleportsmoke,fxSmokeGround		
MitoticInduction.SpellCastFX	SpellCastFX	MitoticInduction	f1CasterProjectile,fx_f5_earthsphere		
ModifierAntiMagicField.ModifierFX	ModifierFX	ModifierAntiMagicField	fxDistortionHexShield		
ModifierBackstab.ModifierTriggeredTargetFX	ModifierTriggeredTargetFX	ModifierBackstab	fx_f2_backstab		
ModifierCollectibleBonusMana.ModifierFX	ModifierFX	ModifierCollectibleBonusMana	fxDistortionWaterBubble		ptcl_manaswirl
ModifierDispel.ModifierAppliedFX	ModifierAppliedFX	ModifierDispel	fxCleanse,fxSwirlRingsBlue		ptcl_circleswirls
ModifierDoomed.ModifierFX	ModifierFX	ModifierDoomed	fx_Doomed		
ModifierDoomed2.ModifierFX	ModifierFX	ModifierDoomed2	fx_Doomed2		
ModifierDoomed3.ModifierFX	ModifierFX	ModifierDoomed3	fx_Doomed3		
ModifierEmblem.ModifierAppliedFX	ModifierAppliedFX	ModifierEmblem	fxSummonMythron		
ModifierForcefieldAbsorb.ModifierFX	ModifierFX	ModifierForcefieldAbsorb			ptcl_force_field
ModifierFrenzy.ModifierTriggeredSourceFX	ModifierTriggeredSourceFX	ModifierFrenzy	fxBladestorm,fxClawSlash,fxClawSlash		
ModifierGenericBuff.ModifierTriggeredTargetFX	ModifierTriggeredTargetFX	ModifierGenericBuff	fxBuffSimpleGold,fxSwirlRingsGreen		
ModifierGenericChain.ModifierTriggeredFX	ModifierTriggeredFX	ModifierGenericChain	fxSiphon,fxExplosionMediumIcyWhite		ptcl_siphon
ModifierGenericChain.emitFX	emitFX	ModifierGenericChain			ptcl_siphon
ModifierGenericChainLightning.ModifierTriggeredFX	ModifierTriggeredFX	ModifierGenericChainLightning	fxChainLightningBlue,fxExplosionMediumIcyWhite		
ModifierGenericChainLightning.impactFX	impactFX	ModifierGenericChainLightning	fxExplosionMediumIcyWhite		
ModifierGenericChainLightningRed.ModifierTriggeredFX	ModifierTriggeredFX	ModifierGenericChainLightningRed	fxChainLightningRed,fxImpactBigOrange		
ModifierGenericChainLightningRed.impactFX	impactFX	ModifierGenericChainLightningRed	fxImpactBigOrange		
ModifierGenericDamage.ModifierTriggeredFX	ModifierTriggeredFX	ModifierGenericDamage	neutralMechaz0rSuperProjectile,fxImpactBigOrange,fxCollisionSparksRed		ptcl_projectile_trail
ModifierGenericDamage.emitFX	emitFX	ModifierGenericDamage			ptcl_projectile_trail
ModifierGenericDamageEnergySmall.ModifierTriggeredFX	ModifierTriggeredFX	ModifierGenericDamageEnergySmall	neutralMechaz0rCannonProjectile,fxImpactBigOrange,fxCollisionSparksRed		ptcl_projectile_trail
ModifierGenericDamageEnergySmall.emitFX	emitFX	ModifierGenericDamageEnergySmall			ptcl_projectile_trail
ModifierGenericDamageFire.ModifierTriggeredFX	ModifierTriggeredFX	ModifierGenericDamageFire	neutralSwornAvengerProjectile,fxImpactBigOrange,fxExplosionOrangeSmoke,fxCollisionSparksOrange		ptcl_projectile_trail
ModifierGenericDamageFire.emitFX	emitFX	ModifierGenericDamageFire			ptcl_projectile_trail
ModifierGenericDamageIce.ModifierTriggeredFX	ModifierTriggeredFX	ModifierGenericDamageIce	neutralCrossbonesProjectile,fxImpactMediumBlue,fxCollisionSparksBlue		ptcl_projectile_trail
ModifierGenericDamageIce.emitFX	emitFX	ModifierGenericDamageIce			ptcl_projectile_trail
ModifierGenericDamageNearby.ModifierTriggeredSourceFX	ModifierTriggeredSourceFX	ModifierGenericDamageNearby	fxFaerieFireRed,fx_slashfrenzy		
ModifierGenericDamageNearbyShadow.ModifierTriggeredSourceFX	ModifierTriggeredSourceFX	ModifierGenericDamageNearbyShadow	fx_f4_voidpulse		
ModifierGenericDamageSmall.ModifierTriggeredFX	ModifierTriggeredFX	ModifierGenericDamageSmall	f2CasterProjectile,fxImpactRingVerticalOrange,fxCollisionSparksOrange		ptcl_projectile_trail
ModifierGenericDamageSmall.emitFX	emitFX	ModifierGenericDamageSmall			ptcl_projectile_trail
ModifierGenericKill.ModifierTriggeredTargetFX	ModifierTriggeredTargetFX	ModifierGenericKill	fxCrossSlash		
ModifierImmunity.ModifierFX	ModifierFX	ModifierImmunity			ptcl_phalanx
ModifierInfest.ModifierFX	ModifierFX	ModifierInfest	fx_deathplagueicon		
ModifierInvulnerable.ModifierFX	ModifierFX	ModifierInvulnerable			ptcl_force_field_blue
ModifierMyAttackWatchGamble.ModifierTriggeredFX	ModifierTriggeredFX	ModifierMyAttackWatchGamble	neutralGamblerProjectile,fxImpactBigOrange,fxCollisionSparksOrange		ptcl_projectile_trail
ModifierMyAttackWatchGamble.emitFX	emitFX	ModifierMyAttackWatchGamble			ptcl_projectile_trail
ModifierSecondWind.ModifierTriggeredFX	ModifierTriggeredFX	ModifierSecondWind	fx_f5_boundedlife,fx_f5_manaburn,fxYellowTeleporterBeam		
ModifierStunnedVanar.ModifierAppliedFX	ModifierAppliedFX	ModifierStunnedVanar	fx_flashfreeze_appear		
Modifiers.ModifierTriggeredTargetFX	ModifierTriggeredTargetFX	Modifiers	ForceField		
Moebius.UnitAttackedFX	UnitAttackedFX	Moebius	fxSearingChasm,fxExplosionMediumBlueGround		
Mogwai.UnitAttackedFX	UnitAttackedFX	Mogwai	fxCollisionSparksBlue,fxPlasmaBlueHorizontal,fxImpactRingVerticalWhite		
MoldingEarth.SpellCastFX	SpellCastFX	MoldingEarth	fx_f5_tremor,fx_bouldersphere		
MolokiHuntress.UnitAttackedFX	UnitAttackedFX	MolokiHuntress	fxLightningHitGreen,fxElectricalGroundUpGreen		
MonolithicVision.SpellCastFX	SpellCastFX	MonolithicVision	fx_f3_dominatewill		
Munch.SpellAppliedFX	SpellAppliedFX	Munch	fx_f4_soulshatterpact,fxShadowCreepSpawn		
Murasame.SpellAppliedFX	SpellAppliedFX	Murasame	fx_f1_truestrike,fxBladestorm,fxBladestorm		
NaturalSelection.SpellCastFX	SpellCastFX	NaturalSelection	fx_f5_manaburn,fx_f5_naturalselection		
Necroseer.UnitAttackedFX	UnitAttackedFX	Necroseer	fxPlasmaBlueHorizontal,fxFaerieFirePurple,fxSwirlRingsBlue,fxExplosionGroundSmokeSwirl,fxSmokeGround		
NecroticSphere.SpellAppliedFX	SpellAppliedFX	NecroticSphere	fx_f4_nethersummoning,fxTeleportPurpleOrb		
NetherSummoning.SpellCastFX	SpellCastFX	NetherSummoning	fx_f4_soulshatterpact		
Neurolink.SpellCastFX	SpellCastFX	Neurolink	fxTeleportYellowOrb,fx_f3_fountainofyouth		
Neutral.UnitAttackedFX	UnitAttackedFX	Neutral	neutralSwornAvengerProjectile,fxImpactBigOrange,fxExplosionOrangeSmoke,fxCollisionSparksOrange		ptcl_projectile_trail
Neutral.UnitSpawnFX	UnitSpawnFX	Neutral	fxTeleportRecallBlue,fxSwirlRingsBlue,fxSmokeGround		
Neutral.emitFX	emitFX	Neutral			ptcl_projectile_trail
NightfallMechanyst.UnitAttackedFX	UnitAttackedFX	NightfallMechanyst	fxCollisionSparksOrange,fxImpactRingVerticalWhite,fxPlasmaBlueVertical		
NightsorrowAssassin.UnitAttackedFX	UnitAttackedFX	NightsorrowAssassin	fxImpactWhiteMedium,fxCollisionSparksPurple		
Nimbus.UnitAttackedFX	UnitAttackedFX	Nimbus	fxCollisionSparksBlue,fxElectricalGroundUpBlue,fxElectricalGroundUpBlue,fxExplosionMediumBlueGround		
Obliterate.SpellCastFX	SpellCastFX	Obliterate	fx_f4_obliterate		
ObscuringBlow.SpellCastFX	SpellCastFX	ObscuringBlow	fx_f2_backstab,fx_fireslash		
OnyxBearSeal.SpellCastFX	SpellCastFX	OnyxBearSeal	fxPlasmaRedVertical,fx_f2_onyxbearseal,fxElectricalGroundUpYellow,fxSmokeGround		
OnyxScorpion.UnitAttackedFX	UnitAttackedFX	OnyxScorpion	fxCollisionSparksBlue,fxClawSlash,fxClawSlash		
OrbWeaver.UnitAttackedFX	UnitAttackedFX	OrbWeaver	fxCollisionSparksOrange,fxImpactRingVerticalWhite		
Oserix.UnitAttackedFX	UnitAttackedFX	Oserix	fxCollisionSparksOrange,fxImpactRingVerticalWhite,fxPlasmaBlueVertical		
Overload.SpellAppliedFX	SpellAppliedFX	Overload	fx_f5_bbs_overload		
OwlbeastSage.UnitAttackedFX	UnitAttackedFX	OwlbeastSage	fxElectricalGroundUpBlue,fxExplosionMediumBlueGround		
Paddo.UnitAttackedFX	UnitAttackedFX	Paddo	fxCollisionSparksGreen,fxLightningHitGreen,fxLightningHitGreen		
PainfulPluck.SpellCastFX	SpellCastFX	PainfulPluck	fx_f4_shadownova		
Pandatentiary.SpellCastFX	SpellCastFX	Pandatentiary	fxPlasmaRedVertical,fx_f2_onyxbearseal,fxElectricalGroundUpYellow,fxSmokeGround		
Pandora.UnitAttackedFX	UnitAttackedFX	Pandora	fxCollisionSparksOrange,fxExplosionOrangeSmoke,fxExplosionOrangeSmoke		
PandoraMinionBlaze.UnitAttackedFX	UnitAttackedFX	PandoraMinionBlaze	fxCollisionSparksOrange,fxExplosionOrangeSmoke,fxExplosionOrangeSmoke,fxClawSlash		
PandoraMinionCloud.UnitAttackedFX	UnitAttackedFX	PandoraMinionCloud	fxCollisionSparksBlue,fxClawSlash		
PandoraMinionFlash.UnitAttackedFX	UnitAttackedFX	PandoraMinionFlash	fxCollisionSparksRed,fxClawSlash,fxFaerieFireRed		
PandoraMinionSinker.UnitAttackedFX	UnitAttackedFX	PandoraMinionSinker	fxCollisionSparksPurple,fxClawSlash,fxFaerieFirePurple		
PandoraMinionZap.UnitAttackedFX	UnitAttackedFX	PandoraMinionZap	neutralSwornAvengerProjectile,fxImpactBigOrange,fxExplosionOrangeSmoke,fxCollisionSparksOrange		ptcl_projectile_trail
PandoraMinionZap.emitFX	emitFX	PandoraMinionZap			ptcl_projectile_trail
Pantheran.UnitAttackedFX	UnitAttackedFX	Pantheran	fxCollisionSparksBlue,fxExplosionMediumBlueGround		
PetalFlurry.SpellCastFX	SpellCastFX	PetalFlurry	fx_f2_bbs_petalflurry		
Phalanxar.UnitAttackedFX	UnitAttackedFX	Phalanxar	fxCollisionSparksGreen,fxLightningHitGreen,fxLightningHitGreen,fxLightningHitGreen		
PhaseHound.UnitAttackedFX	UnitAttackedFX	PhaseHound	fxCollisionSparksBlue,fxClawSlash,fxClawSlash		
PhoenixBarrage.SpellAppliedFX	SpellAppliedFX	PhoenixBarrage	fx_f2_phoenixfire,fx_f2_phoenixfire,fx_ringswirl,fxFireTornado		
PhoenixFire.SpellAppliedFX	SpellAppliedFX	PhoenixFire	fx_f2_phoenixfire,fxFireTornado		
