unit_folder	card_id	attack_delay	attack_release_delay	source_file
f5_support	Cards.Faction5.Elucidator	0.3	0.0	faction5.coffee
f5_tank	Cards.Faction5.Phalanxar	0.4	0.0	faction5.coffee
f5_thraex	Cards.Faction5.Thraex	1.0	0.0	faction5.coffee
f5_unstableflump	Cards.Faction5.ErraticRaptyr	0.95	0.0	faction5.coffee
f5_unstableleviathan	Cards.Faction5.UnstableLeviathan	0.6	0.0	faction5.coffee
f5_upgradizon	Cards.Faction5.Gigaloth	1.2	0.0	faction5.coffee
f5_valknu	Cards.Faction5.SpiritOfValknu	0.6	0.0	faction5.coffee
f5_vindicator	Cards.Faction5.Vindicator	1.5	0.0	faction5.coffee
f5_visionar	Cards.Faction5.Visionar	0.5	0.0	faction5.coffee
f5_wildinceptor	Cards.Faction5.WildInceptor	1.2	0.0	faction5.coffee
f6_3rdgeneral	Cards.Faction6.ThirdGeneral	1.2	0.0	faction6.coffee
f6_altgeneral	Cards.Faction6.AltGeneral	1.2	0.0	faction6.coffee
f6_arcticrhyno	Cards.Faction6.ArcticRhyno	0.5	0.0	faction6.coffee
f6_auroraguardian	Cards.Faction6.CrystalArbiter	0.9	0.0	faction6.coffee
f6_blazingspines	Cards.Faction6.BlazingSpines	0.8	0.0	faction6.coffee
f6_bloodsurge	Cards.Faction6.Hydrogarm	0.4	0.0	faction6.coffee
f6_bonechillbarrier	Cards.Faction6.BonechillBarrier	0.4	0.0	faction6.coffee
f6_buildcommon	Cards.Faction6.Protosensor	0.6	0.0	faction6.coffee
f6_buildlegendary	Cards.Faction6.DraugarEyolith	1.3	0.0	faction6.coffee
f6_buildminion	Cards.Faction6.ProtosensorBuilding	1.2	0.0	faction6.coffee
f6_buildminion	Cards.Faction6.EyolithBuilding	1.2	0.0	faction6.coffee
f6_bur	Cards.Faction6.Bur	1.1	0.0	faction6.coffee
f6_circulus	Cards.Faction6.Circulus	0.45	0.0	faction6.coffee
f6_crystalbeetle	Cards.Faction6.CrystalCloaker	1.2	0.0	faction6.coffee
f6_doofybear	Cards.Faction6.Ursaplomb	0.6	0.0	faction6.coffee
f6_draugarlord	Cards.Faction6.PrismaticGiant	1.1	0.0	faction6.coffee
f6_draugarlord	Cards.Tutorial.TutorialOpponentGeneral4	1.1	0.0	tutorial.coffee
f6_eldersaberspine	Cards.Neutral.BigRush	0.9	0.0	neutral.coffee
f6_elklodon	Cards.Faction6.SnowWinkle	0.5	0.0	faction6.coffee
f6_evilcrystalwisp	Cards.Faction6.ManaThief	1.2	0.0	faction6.coffee
f6_explodingwall	Cards.Faction6.FrostBomb	0.6	0.0	faction6.coffee
f6_fenrirwarmaster	Cards.Faction6.FenrirWarmaster	0.5	0.0	faction6.coffee
f6_fenrirwerewolf	Cards.Faction6.SuperFenrir	1.2	0.0	faction6.coffee
f6_freeblade	Cards.Faction6.Freeblade	0.8	0.0	faction6.coffee
f6_frostbitehawker	Cards.Faction6.InfiltrateMaster	1.2	0.0	faction6.coffee
f6_frostdrake	Cards.Faction6.IceDrake	1.1	0.0	faction6.coffee
f6_frostiva	Cards.Faction6.Frostiva	0.9	0.0	faction6.coffee
f6_general	Cards.Faction6.General	0.65	0.0	faction6.coffee
f6_ghostseraphim	Cards.Faction6.GhostSeraphim	1.2	0.0	faction6.coffee
f6_grandmasterembla	Cards.Faction6.GrandmasterEmbla	0.5	0.0	faction6.coffee
f6_gravitywell	Cards.Faction6.GravityWell	0.4	0.0	faction6.coffee
f6_greatwhitenorth	Cards.Faction6.MoonlitBasilysk	0.6	0.0	faction6.coffee
f6_huldra	Cards.Faction6.Huldra	0.6	0.0	faction6.coffee
f6_icedryad	Cards.Faction6.IceDryad	0.8	0.0	faction6.coffee
f6_icehornet	Cards.Faction6.Shivers	0.4	0.0	faction6.coffee
f6_icy	Cards.Faction6.Icy	1.1	0.0	faction6.coffee
f6_justice	Cards.Faction6.HearthSister	0.5	0.0	faction6.coffee
f6_kindredhunter	Cards.Faction6.KindredHunter	1.2	0.0	faction6.coffee
f6_mech	Cards.Faction6.EchoDeliverant	0.25	0.0	faction6.coffee
f6_minitreant	Cards.Faction6.Treant	1.2	0.0	faction6.coffee
f6_motherofdrakes	Cards.Faction6.DrakeDowager	0.6	0.0	faction6.coffee
f6_myriad	Cards.Faction6.Myriad	0.9	0.0	faction6.coffee
f6_mythronquest	Cards.Faction6.VanarQuest	0.3	0.0	faction6.coffee
f6_perfectreflection	Cards.Faction6.MatronElveiti	1.3	0.0	faction6.coffee
f6_ravager	Cards.Faction6.WolfAspect	0.8	0.0	faction6.coffee
f6_seismicelemental	Cards.Faction6.SeismicElemental	0.6	0.0	faction6.coffee
f6_sentinel	Cards.Faction6.Razorback	0.5	0.0	faction6.coffee
f6_shadowvespyr	Cards.Faction6.ShadowVespyr	0.6	0.0	faction6.coffee
f6_sinergyunit	Cards.Faction6.FrostbladeFiend	0.9	0.0	faction6.coffee
f6_sister	Cards.Faction6.WindSister	1.2	0.0	sisters.coffee
f6_sleetdasher	Cards.Faction6.SleetDasher	1.2	0.0	faction6.coffee
f6_snowchaser	Cards.Faction6.WyrBeast	0.3	0.0	faction6.coffee
f6_snowchasermk2	Cards.Boss.FrostfireSnowchaser	0.3	0.0	bosses.coffee
f6_snowman	Cards.Faction6.SnowElemental	0.3	0.0	faction6.coffee
f6_snowrippler	Cards.Faction6.SnowRippler	0.3	0.0	faction6.coffee
f6_snowwyvern	Cards.Faction6.ArcticDisplacer	0.5	0.0	faction6.coffee
f6_spiritwolf	Cards.Faction6.GhostWolf	0.8	0.0	faction6.coffee
f6_treant	Cards.Faction6.AncientGrove	0.8	0.0	faction6.coffee
f6_tundraguardian	Cards.Faction6.Rootmancer	0.9	0.0	faction6.coffee
f6_vanarsentinel	Cards.Faction6.VanarSentinel	0.5	0.0	faction6.coffee
f6_voiceofthewind	Cards.Faction6.VoiceoftheWind	0.9	0.0	faction6.coffee
f6_waterbear	Cards.Faction6.BoreanBear	1.2	0.0	faction6.coffee
f6_waterelemental	Cards.Faction6.WaterBear	0.6	0.0	faction6.coffee
f6_whitewyvern	Cards.Faction6.AzureDrake	1.2	0.0	faction6.coffee
f6_wolfraven	Cards.Faction6.WolfRaven	0.4	0.0	faction6.coffee
f6_ynuyttracker	Cards.Faction6.Snowballer	1.1	0.0	faction6.coffee
f6_ynuytunleashed	Cards.Faction6.StunBeast	0.5	0.0	faction6.coffee
f6_ynuytwarlock	Cards.Faction6.StunWarlock	1.2	0.0	faction6.coffee
fx_holytile	Cards.Tile.Hallowed	0.0	0.0	tiles.coffee
fx_primaltile	Cards.Tile.PrimalMojo	0.0	0.0	tiles.coffee
fx_sandtile	Cards.Tile.SandPortal	0.0	0.0	tiles.coffee
fx_shadowcreep	Cards.Tile.Shadow	0.0	0.0	tiles.coffee
icon_abomination	Cards.Spell.AbhorrentUnbirth	0.0	0.0	faction4.coffee
icon_adamantineclaws	Cards.Artifact.AdamantineClaws	0.0	0.0	faction5.coffee
icon_aegisbarrier	Cards.Spell.AegisBarrier	0.0	0.0	faction1.coffee
icon_aerialrift	Cards.Spell.AerialRift	0.0	0.0	faction1.coffee
icon_afterblaze	Cards.Spell.Afterblaze	0.0	0.0	faction1.coffee
icon_afterglow	Cards.Spell.Afterglow	0.0	0.0	faction1.coffee
icon_alteredbeast	Cards.Spell.AlteredBeast	0.0	0.0	faction6.coffee
icon_ambush	Cards.Spell.SnowPatrol	0.0	0.0	faction6.coffee
icon_amplification	Cards.Spell.Amplification	0.0	0.0	faction5.coffee
icon_ancestralpact	Cards.Spell.AncestralDivination	0.0	0.0	faction2.coffee
icon_ancientknowledge	Cards.BossSpell.AncientKnowledge	0.0	0.0	bosses.coffee
icon_animusplate	Cards.Artifact.AnimusPlate	0.0	0.0	faction6.coffee
icon_aphoticdrain	Cards.Spell.AphoticDrain	0.0	0.0	faction4.coffee
icon_arclyteregalia	Cards.Artifact.ArclyteRegalia	0.0	0.0	faction1.coffee
icon_aridunmaking	Cards.Spell.AridUnmaking	0.0	0.0	faction3.coffee
icon_artifactdefiler	Cards.Spell.ArtifactDefiler	0.0	0.0	faction2.coffee
icon_aspectdrake	Cards.Spell.AspectOfTheDrake	0.0	0.0	faction6.coffee
icon_aspectfox	Cards.Spell.AspectOfTheWolf	0.0	0.0	faction6.coffee
icon_aspectidentity	Cards.Spell.AspectOfIdentity	0.0	0.0	faction6.coffee
icon_aspectmountains	Cards.Spell.AspectOfTheMountains	0.0	0.0	faction6.coffee
icon_aspectofbear	Cards.Spell.AspectOfBear	0.0	0.0	faction6.coffee
icon_astralflood	Cards.Spell.AstralFlood	0.0	0.0	faction3.coffee
icon_astralphasing	Cards.Spell.AstralPhasing	0.0	0.0	faction3.coffee
icon_auroraboros	Cards.Spell.Auroraboros	0.0	0.0	faction6.coffee
icon_aurorastear	Cards.Spell.AurorasTears	0.0	0.0	faction3.coffee
icon_aurorastear	Cards.TutorialSpell.TutorialFrozenFinisher	0.0	0.0	tutorial.coffee
icon_aurorastear	Cards.TutorialSpell.TutorialFireOrb	0.0	0.0	tutorial.coffee
icon_aurynnexus	Cards.Spell.AurynNexus	0.0	0.0	faction1.coffee
icon_aurynnexus	Cards.Spell.Overwatch	0.0	0.0	generic.coffee
icon_autarchsgift	Cards.Spell.EquipVetArtifacts	0.0	0.0	faction3.coffee
icon_avalanche	Cards.Spell.Avalanche	0.0	0.0	faction6.coffee
icon_azuresummoning	Cards.Spell.AzureSummoning	0.0	0.0	faction3.coffee
icon_bamboozle	Cards.Spell.Bamboozle	0.0	0.0	faction2.coffee
icon_bbsphoenixfire	Cards.Spell.PhoenixFireBBS	0.0	0.0	faction2.coffee
icon_bbstempest	Cards.Spell.TempestBBS	0.0	0.0	faction1.coffee
icon_beamshock	Cards.Spell.BeamShock	0.0	0.0	faction1.coffee
icon_betrayal	Cards.Spell.Betrayal	0.0	0.0	faction4.coffee
icon_bigshield	Cards.Artifact.SunbondPavise	0.0	0.0	faction1.coffee
icon_bigtime	Cards.Spell.BigTime	0.0	0.0	faction5.coffee
icon_blazingspines	Cards.Spell.BlazingSpines	0.0	0.0	faction6.coffee
icon_blindscorch	Cards.Spell.Blindscorch	0.0	0.0	faction3.coffee
icon_blink	Cards.Spell.Blink	0.0	0.0	faction2.coffee
icon_bloodechoes	Cards.Spell.DeathIncoming	0.0	0.0	faction4.coffee
icon_bloodleechmask	Cards.Artifact.MaskOfBloodLeech	0.0	0.0	faction2.coffee
icon_bloodofair	Cards.Spell.BloodOfAir	0.0	0.0	faction3.coffee
icon_bloodrage	Cards.Spell.BloodRage	0.0	0.0	faction5.coffee
icon_bombard	Cards.Spell.Bombard	0.0	0.0	faction2.coffee
icon_bonechillbarrier	Cards.Spell.BonechillBarrier	0.0	0.0	faction6.coffee
icon_boneswarm	Cards.Spell.BoneSwarm	0.0	0.0	faction3.coffee
icon_boulderhurl	Cards.Spell.BoulderHurl	0.0	0.0	neutral.coffee
icon_boundedlifeforce	Cards.Spell.BoundedLifeforce	0.0	0.0	faction5.coffee
icon_braceletblindingstrike	Cards.Artifact.MaskOfCelerity	0.0	0.0	faction2.coffee
icon_breathunborn	Cards.Spell.BreathOfTheUnborn	0.0	0.0	faction4.coffee
icon_brilliantplume	Cards.Spell.BrilliantPlume	0.0	0.0	neutral.coffee
icon_calltoarms	Cards.Spell.CallToArms	0.0	0.0	faction1.coffee
icon_cascadingrebirth	Cards.Spell.MoltenRebirth	0.0	0.0	faction5.coffee
icon_cascadingrebirth	Cards.Spell.MoltenRebirthFollowup	0.0	0.0	faction5.coffee
icon_cataclysmicfault	Cards.Spell.CataclysmicFault	0.0	0.0	faction3.coffee
icon_channeledbreath	Cards.Spell.ChanneledBreath	0.0	0.0	faction1.coffee
icon_chargeintobattle	Cards.Spell.ChargeIntoBattle	0.0	0.0	faction1.coffee
icon_chromaticcold	Cards.Spell.ChromaticCold	0.0	0.0	faction6.coffee
icon_chrysalisburst	Cards.Spell.ChrysalisBloom	0.0	0.0	faction5.coffee
icon_circleofdessication	Cards.Spell.CircleOfDesiccation	0.0	0.0	faction3.coffee
icon_circleoflife	Cards.Spell.CircleLife	0.0	0.0	faction1.coffee
icon_cobrastrike	Cards.Spell.CobraStrike	0.0	0.0	faction2.coffee
icon_coldbiter	Cards.Artifact.Frostbiter	0.0	0.0	faction6.coffee
icon_conceilingshroud	Cards.Spell.ConcealingShroud	0.0	0.0	faction6.coffee
icon_conscript	Cards.Spell.KingsGuardBBS	0.0	0.0	faction1.coffee
icon_consumingrebirth	Cards.Spell.ConsumingRebirth	0.0	0.0	faction4.coffee
icon_corporealcadence	Cards.Spell.CorporealCadence	0.0	0.0	faction4.coffee
icon_corpsecombustion	Cards.Spell.CorpseCombustion	0.0	0.0	faction3.coffee
icon_cosmicflesh	Cards.Spell.CosmicFlesh	0.0	0.0	faction3.coffee
icon_creepingtendrils	Cards.Spell.ChokingTendrils	0.0	0.0	faction4.coffee
icon_crescentspear	Cards.Artifact.CrescentSpear	0.0	0.0	faction2.coffee
icon_crimsoncoil	Cards.Spell.CrimsonCoil	0.0	0.0	faction2.coffee
icon_cryogenesis	Cards.Spell.Cryogenesis	0.0	0.0	faction6.coffee
icon_crystallize	Cards.Spell.StunBBS	0.0	0.0	faction6.coffee
icon_cultivatingdark	Cards.BossSpell.EntanglingShadow	0.0	0.0	bosses.coffee
icon_curseofagony	Cards.Spell.CurseOfAgony	0.0	0.0	faction4.coffee
icon_cyclonemask	Cards.Artifact.MaskOfTranscendance	0.0	0.0	faction2.coffee
icon_daemoniclure	Cards.Spell.DaemonicLure	0.0	0.0	faction4.coffee
icon_dampeningwave	Cards.Spell.DampeningWave	0.0	0.0	faction5.coffee
icon_darkfiresacrifice	Cards.Spell.DarkSacrifice	0.0	0.0	faction4.coffee
icon_darkpersuasion	Cards.Spell.TwoForMe	0.0	0.0	faction4.coffee
icon_darkseed	Cards.Spell.DarkSeed	0.0	0.0	faction4.coffee
icon_darktransformation	Cards.Spell.DarkTransformation	0.0	0.0	faction4.coffee
icon_dawnseye	Cards.Artifact.DawnsEye	0.0	0.0	faction1.coffee
icon_deathfirecrescendo	Cards.Spell.DeathfireCrescendo	0.0	0.0	faction4.coffee
icon_deathmark	Cards.Spell.Deathmark	0.0	0.0	faction4.coffee
icon_deathstrikeseal	Cards.Spell.DeathstrikeSeal	0.0	0.0	faction2.coffee
icon_decension	Cards.Spell.DebuffBBS	0.0	0.0	faction3.coffee
icon_decimate	Cards.Spell.Decimate	0.0	0.0	faction1.coffee
icon_dejavu	Cards.Spell.DejaVu	0.0	0.0	faction2.coffee
icon_diretidefrenzy	Cards.Spell.DiretideFrenzy	0.0	0.0	faction5.coffee
icon_divinebond	Cards.Spell.DivineBond	0.0	0.0	faction1.coffee
icon_divinespark	Cards.Spell.DivineSpark	0.0	0.0	faction3.coffee
icon_divinestbond	Cards.Spell.DivinestBonderest	0.0	0.0	faction1.coffee
icon_doom	Cards.Spell.Doom	0.0	0.0	faction4.coffee
icon_drainingwave	Cards.Spell.DrainingWave	0.0	0.0	faction1.coffee
icon_droplift	Cards.Spell.DropLift	0.0	0.0	faction3.coffee
icon_earthsphere	Cards.Spell.EarthSphere	0.0	0.0	faction5.coffee
icon_echoingshriek	Cards.Spell.EchoingShriek	0.0	0.0	faction4.coffee
icon_effulgentinfusion	Cards.Spell.EffulgentInfusion	0.0	0.0	faction5.coffee
icon_eggarmor	Cards.Artifact.EggArmor	0.0	0.0	faction5.coffee
icon_egggrenade	Cards.Spell.EggGrenade	0.0	0.0	faction5.coffee
icon_eggmorph	Cards.Spell.EggMorph	0.0	0.0	faction5.coffee
icon_eggmorph	Cards.Spell.HatchAnEgg	0.0	0.0	generic.coffee
icon_eggzactly	Cards.Spell.EmbryoticInsight	0.0	0.0	faction5.coffee
icon_eightgates	Cards.Spell.EightGates	0.0	0.0	faction2.coffee
icon_empyrealcongregation	Cards.Spell.Congregation	0.0	0.0	faction1.coffee
icon_endurethebeastlands	Cards.Spell.EndureTheBeastlands	0.0	0.0	faction5.coffee
icon_energyamulet	Cards.Artifact.EnergyAmulet	0.0	0.0	faction2.coffee
icon_enfeeble	Cards.Spell.Enfeeble	0.0	0.0	faction6.coffee
icon_enslave	Cards.Spell.Enslave	0.0	0.0	faction3.coffee
icon_entericedome	Cards.Spell.EnterThunderdome	0.0	0.0	faction6.coffee
icon_entropicdecay	Cards.Spell.EntropicDecay	0.0	0.0	faction3.coffee
icon_entropicgaze	Cards.Spell.EntropicGaze	0.0	0.0	faction5.coffee
icon_eternalheart	Cards.Artifact.EternalHeart	0.0	0.0	faction5.coffee
icon_etherealblades	Cards.Spell.EtherealBlades	0.0	0.0	faction2.coffee
icon_etherealwind	Cards.BossSpell.EtherealWind	0.0	0.0	bosses.coffee
icon_evilxerox	Cards.Spell.EvilXerox	0.0	0.0	faction4.coffee
icon_evolutionaryapex	Cards.Spell.EvolutionaryApex	0.0	0.0	faction5.coffee
icon_fealty	Cards.Spell.Fealty	0.0	0.0	faction1.coffee
icon_fightingspirit	Cards.Spell.FightingSpirit	0.0	0.0	faction1.coffee
icon_firestormmantra	Cards.Spell.FirestormMantra	0.0	0.0	faction2.coffee
icon_flamingstampede	Cards.Spell.FlamingStampede	0.0	0.0	faction5.coffee
icon_flashfreeze	Cards.Spell.FlashFreeze	0.0	0.0	faction6.coffee
icon_flashreincarnation	Cards.Spell.FlashReincarnation	0.0	0.0	faction5.coffee
icon_flaswlessreflection	Cards.Spell.FlawlessReflection	0.0	0.0	faction6.coffee
icon_flicker	Cards.Spell.Flicker	0.0	0.0	faction2.coffee
icon_fortifiedassault	Cards.Spell.FortifiedAssault	0.0	0.0	faction1.coffee
icon_fountainyouth	Cards.Spell.FountainOfYouth	0.0	0.0	faction3.coffee
icon_fractalreplication	Cards.Spell.FractalReplication	0.0	0.0	faction5.coffee
icon_frigidcorona	Cards.Spell.FrigidCorona	0.0	0.0	faction6.coffee
icon_frostarmor	Cards.BossArtifact.FrostArmor	0.0	0.0	bosses.coffee
icon_frostburn	Cards.Spell.Frostburn	0.0	0.0	faction6.coffee
icon_frostfire	Cards.Spell.PermafrostShield	0.0	0.0	faction6.coffee
icon_gabartifact	Cards.Spell.GrabAThing	0.0	0.0	faction3.coffee
icon_gateothervault	Cards.Spell.GateToDudesHouse	0.0	0.0	faction4.coffee
icon_ghostazalea	Cards.Artifact.GhostAzalea	0.0	0.0	faction4.coffee
icon_ghostlightning	Cards.Spell.GhostLightning	0.0	0.0	faction2.coffee
icon_glacialfissure	Cards.Spell.GlacialFissure	0.0	0.0	faction6.coffee
icon_glimpse	Cards.Spell.BurdenOfKnowledge	0.0	0.0	faction3.coffee
icon_godhammer	Cards.Artifact.GrowthBangle	0.0	0.0	faction5.coffee
icon_gogetem	Cards.Spell.AssassinationProtocol	0.0	0.0	faction2.coffee
icon_goldvitriol	Cards.Artifact.GoldVitriol	0.0	0.0	faction1.coffee
icon_gonewiththewind	Cards.Spell.GoneWithTheWind	0.0	0.0	faction3.coffee
icon_gorehornmask	Cards.Artifact.BackstabGloves	0.0	0.0	faction2.coffee
icon_gotatsu	Cards.Spell.Gotatsu	0.0	0.0	faction2.coffee
icon_gravitywell	Cards.Spell.GravityWell	0.0	0.0	faction6.coffee
icon_greaterfortitude	Cards.Spell.GreaterFortitude	0.0	0.0	faction5.coffee
icon_greatergood	Cards.Spell.AperionsClaim	0.0	0.0	faction1.coffee
icon_hailstoneprison	Cards.Spell.IceCage	0.0	0.0	faction6.coffee
icon_hailstoneprison	Cards.Spell.BounceMinionSpawnEntity	0.0	0.0	generic.coffee
icon_halobulwark	Cards.Artifact.HaloBulwark	0.0	0.0	faction1.coffee
icon_heavenseclipse	Cards.Spell.HeavensEclipse	0.0	0.0	faction2.coffee
icon_hexblade	Cards.Artifact.PoisonHexblade	0.0	0.0	faction3.coffee
icon_hollowvortex	Cards.Spell.HollowVortex	0.0	0.0	faction2.coffee
icon_holyimmolation	Cards.Spell.HolyImmolation	0.0	0.0	faction1.coffee
icon_homeostaticrebuke	Cards.Spell.HomeostaticRebuke	0.0	0.0	faction5.coffee
icon_hornforsaken	Cards.Artifact.HornOfTheForsaken	0.0	0.0	faction4.coffee
icon_icecapsule	Cards.Spell.IceCapsule	0.0	0.0	faction6.coffee
icon_icehooks	Cards.Spell.OwnSideTeleport	0.0	0.0	faction6.coffee
icon_icesculpture	Cards.Spell.EssenceSculpt	0.0	0.0	faction6.coffee
icon_iceshattergauntlet	Cards.Artifact.ShatteringHeart	0.0	0.0	faction6.coffee
icon_increasingdominance	Cards.Spell.IncreasingDominance	0.0	0.0	faction1.coffee
icon_increasinghealth	Cards.Spell.IncreasingHeal	0.0	0.0	faction5.coffee
icon_increasingwinds	Cards.Spell.IncreasingWinds	0.0	0.0	faction3.coffee
icon_infest	Cards.Spell.Infest	0.0	0.0	faction4.coffee
icon_infinitehowlers	Cards.Spell.InfiniteHowlers	0.0	0.0	faction6.coffee
icon_inkhorngaze	Cards.Spell.InkhornGaze	0.0	0.0	faction4.coffee
icon_inklingsurge	Cards.Spell.InklingSurge	0.0	0.0	faction4.coffee
icon_innerfocus	Cards.Spell.InnerFocus	0.0	0.0	faction2.coffee
icon_inneroasis	Cards.Spell.InnerOasis	0.0	0.0	faction3.coffee
icon_invincible	Cards.Spell.Invincible	0.0	0.0	faction1.coffee
icon_irisbarrier	Cards.Artifact.IrisBarrier	0.0	0.0	faction3.coffee
icon_ironbanner	Cards.Artifact.TwoHander	0.0	0.0	faction1.coffee
icon_ironcliffeheart	Cards.Spell.IroncliffeHeart	0.0	0.0	faction1.coffee
icon_irridiumscale	Cards.Artifact.PristineScale	0.0	0.0	faction5.coffee
icon_joseki	Cards.Spell.Joseki	0.0	0.0	faction2.coffee
icon_juxtaposition	Cards.Spell.Juxtaposition	0.0	0.0	faction2.coffee
icon_kagelightning	Cards.Spell.KageLightning	0.0	0.0	faction2.coffee
icon_killingedge	Cards.Spell.KillingEdge	0.0	0.0	faction2.coffee
icon_kindle	Cards.Spell.Kindle	0.0	0.0	faction2.coffee
icon_kineticcoil	Cards.Spell.KineticSurge	0.0	0.0	faction6.coffee
icon_kineticequilibrium	Cards.Spell.KineticEquilibrium	0.0	0.0	faction5.coffee
icon_koanofhorns	Cards.Spell.KoanOfHorns	0.0	0.0	faction2.coffee
icon_laceratingfrost	Cards.BossSpell.LaceratingFrost	0.0	0.0	bosses.coffee
icon_lastingjudgement	Cards.Spell.LastingJudgement	0.0	0.0	faction1.coffee
icon_lavalance	Cards.Spell.LavaLance	0.0	0.0	faction5.coffee
icon_lifecoil	Cards.Spell.LifeCoil	0.0	0.0	faction1.coffee
icon_lifestream	Cards.Spell.Resilience	0.0	0.0	faction1.coffee
icon_lightningblitz	Cards.Spell.LightningBlitz	0.0	0.0	faction6.coffee
icon_lionheartblessing	Cards.Spell.LionheartBlessing	0.0	0.0	faction1.coffee
icon_livingflame	Cards.BossSpell.LivingFlame	0.0	0.0	bosses.coffee
icon_lostindesert	Cards.Spell.LostInTheDesert	0.0	0.0	faction3.coffee
icon_lucentbeam	Cards.Spell.LucentBeam	0.0	0.0	faction1.coffee
icon_luminouscharge	Cards.Spell.LuminousCharge	0.0	0.0	faction6.coffee
icon_lurkingfear	Cards.Spell.LurkingFear	0.0	0.0	faction4.coffee
icon_maelstrom	Cards.Spell.Maelstrom	0.0	0.0	faction3.coffee
icon_magitekupgrade	Cards.Spell.KinematicProjection	0.0	0.0	faction3.coffee
icon_magnetize	Cards.Spell.Magnetize	0.0	0.0	faction1.coffee
icon_malice	Cards.Spell.SacrificeBBS	0.0	0.0	faction4.coffee
icon_manaburn	Cards.Spell.DanceOfDreams	0.0	0.0	faction5.coffee
icon_manadeathgrip	Cards.Spell.ManaDeathgrip	0.0	0.0	faction6.coffee
icon_manavortex	Cards.Spell.ManaVortex	0.0	0.0	faction2.coffee
icon_marchbrontodon	Cards.Spell.MarchOfTheBrontos	0.0	0.0	faction5.coffee
icon_markofsolitude	Cards.Spell.MarkOfSolitude	0.0	0.0	faction6.coffee
icon_martyrdom	Cards.Spell.Martyrdom	0.0	0.0	faction1.coffee
icon_maskofshadows	Cards.Artifact.MaskOfShadows	0.0	0.0	faction2.coffee
icon_massflying	Cards.Spell.MassFlight	0.0	0.0	faction2.coffee
icon_matchtwo	Cards.Spell.EqualityConstraint	0.0	0.0	faction3.coffee
icon_mechprogress	Cards.Spell.MechProgress	0.0	0.0	faction2.coffee
icon_mesmerize	Cards.Spell.Numb	0.0	0.0	faction6.coffee
icon_metalmeld	Cards.Spell.Metalworking	0.0	0.0	faction3.coffee
icon_metamorphosis	Cards.Spell.Metamorphosis	0.0	0.0	faction5.coffee
icon_meteor	Cards.Spell.Spaghettify	0.0	0.0	faction5.coffee
icon_mindlathe	Cards.Artifact.Mindlathe	0.0	0.0	faction4.coffee
icon_mindsteal	Cards.Spell.MindSteal	0.0	0.0	faction5.coffee
icon_mirrormeld	Cards.Spell.MirrorMeld	0.0	0.0	faction2.coffee
icon_mistdragonseal	Cards.Spell.MistDragonSeal	0.0	0.0	faction2.coffee
icon_mistwalking	Cards.Spell.MistWalking	0.0	0.0	faction2.coffee
icon_modlingearth	Cards.BossSpell.MoldingEarth	0.0	0.0	bosses.coffee
icon_monolithicvision	Cards.Spell.MonolithicVision	0.0	0.0	faction3.coffee
icon_morinkhur	Cards.Artifact.MorinKhur	0.0	0.0	faction5.coffee
icon_munch	Cards.Spell.TickleTendril	0.0	0.0	faction4.coffee
icon_naturalselection	Cards.Spell.NaturalSelection	0.0	0.0	faction5.coffee
icon_naturesconfluence	Cards.Spell.NaturesConfluence	0.0	0.0	faction5.coffee
icon_necroticsphere	Cards.Spell.NecroticSphere	0.0	0.0	faction4.coffee
icon_nethermeld	Cards.Spell.Nethermeld	0.0	0.0	faction4.coffee
icon_nethersummoning	Cards.Spell.NetherSummoning	0.0	0.0	faction4.coffee
icon_neurolink	Cards.Spell.Neurolink	0.0	0.0	faction3.coffee
icon_oblivionsickle	Cards.Artifact.OblivionSickle	0.0	0.0	faction3.coffee
icon_obscuringblow	Cards.Spell.Backstabbery	0.0	0.0	faction2.coffee
icon_oncemore	Cards.Spell.OnceMoreWithProvoke	0.0	0.0	faction1.coffee
icon_onyxbearseal	Cards.Spell.OnyxBearSeal	0.0	0.0	faction2.coffee
icon_ornatehiogi	Cards.Artifact.OrnateHiogi	0.0	0.0	faction2.coffee
icon_overload	Cards.Spell.Overload	0.0	0.0	faction5.coffee
icon_pandajail	Cards.Spell.PandaJail	0.0	0.0	faction2.coffee
icon_pandamonium	Cards.Spell.Pandamonium	0.0	0.0	faction2.coffee
icon_perilousfooting	Cards.Spell.Triggered	0.0	0.0	faction4.coffee
icon_permafrost	Cards.Spell.CreepingFrost	0.0	0.0	faction6.coffee
icon_petalflurry	Cards.Spell.SwordsBBS	0.0	0.0	faction2.coffee
icon_phoenixbarrage	Cards.Spell.GreaterPhoenixFire	0.0	0.0	faction2.coffee
icon_phoenixfire2	Cards.Spell.PhoenixFire	0.0	0.0	faction2.coffee
icon_plasmastorm	Cards.Spell.PlasmaStorm	0.0	0.0	faction5.coffee
icon_polarity	Cards.Spell.RitualOfTheWind	0.0	0.0	faction6.coffee
icon_presstheattack	Cards.Spell.DauntlessAdvance	0.0	0.0	faction1.coffee
icon_primalballast	Cards.Spell.PrimalBallast	0.0	0.0	faction5.coffee
icon_prismbarrier	Cards.Spell.PrismBarrier	0.0	0.0	faction1.coffee
icon_projection	Cards.Spell.BootyProjection	0.0	0.0	faction2.coffee
icon_propogaterage	Cards.Spell.EggBBS	0.0	0.0	faction5.coffee
icon_psionicrecall	Cards.Spell.PsionicStrike	0.0	0.0	faction3.coffee
