file_path	extension	reason
app/resources/dialogue/speech_portrait_gol@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_grym.png	.png	binary_image
app/resources/dialogue/speech_portrait_grym@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_harmony.png	.png	binary_image
app/resources/dialogue/speech_portrait_harmony@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_kaiju.png	.png	binary_image
app/resources/dialogue/speech_portrait_kaiju@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_kron.png	.png	binary_image
app/resources/dialogue/speech_portrait_kron@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_legion.png	.png	binary_image
app/resources/dialogue/speech_portrait_legion@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_lyonar.png	.png	binary_image
app/resources/dialogue/speech_portrait_lyonar@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_lyonar_side.png	.png	binary_image
app/resources/dialogue/speech_portrait_lyonar_side@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_lyonaralt.png	.png	binary_image
app/resources/dialogue/speech_portrait_lyonaralt@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_lyonarthird.png	.png	binary_image
app/resources/dialogue/speech_portrait_lyonarthird@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_magmar.png	.png	binary_image
app/resources/dialogue/speech_portrait_magmar@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_magmaralt.png	.png	binary_image
app/resources/dialogue/speech_portrait_magmaralt@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_magmarthird.png	.png	binary_image
app/resources/dialogue/speech_portrait_magmarthird@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_malyk.png	.png	binary_image
app/resources/dialogue/speech_portrait_malyk@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_neutral.png	.png	binary_image
app/resources/dialogue/speech_portrait_neutral@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_nullifier.png	.png	binary_image
app/resources/dialogue/speech_portrait_nullifier@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_orias.png	.png	binary_image
app/resources/dialogue/speech_portrait_orias@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_paragon.png	.png	binary_image
app/resources/dialogue/speech_portrait_paragon@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_portal_guardian.png	.png	binary_image
app/resources/dialogue/speech_portrait_portal_guardian@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_rook.png	.png	binary_image
app/resources/dialogue/speech_portrait_rook@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_sandpanther.png	.png	binary_image
app/resources/dialogue/speech_portrait_sandpanther@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_serpenti.png	.png	binary_image
app/resources/dialogue/speech_portrait_serpenti@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_shadow_lord.png	.png	binary_image
app/resources/dialogue/speech_portrait_shadow_lord@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_shinkage_zendo.png	.png	binary_image
app/resources/dialogue/speech_portrait_shinkage_zendo@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_skurge.png	.png	binary_image
app/resources/dialogue/speech_portrait_skurge@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_skyfall_tyrant.png	.png	binary_image
app/resources/dialogue/speech_portrait_skyfall_tyrant@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_solfist.png	.png	binary_image
app/resources/dialogue/speech_portrait_solfist@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_songhai.png	.png	binary_image
app/resources/dialogue/speech_portrait_songhai@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_songhaialt.png	.png	binary_image
app/resources/dialogue/speech_portrait_songhaialt@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_songhaithird.png	.png	binary_image
app/resources/dialogue/speech_portrait_songhaithird@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_soulstealer.png	.png	binary_image
app/resources/dialogue/speech_portrait_soulstealer@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_spelleater.png	.png	binary_image
app/resources/dialogue/speech_portrait_spelleater@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_taskmaster.png	.png	binary_image
app/resources/dialogue/speech_portrait_taskmaster@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_umbra.png	.png	binary_image
app/resources/dialogue/speech_portrait_umbra@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_unhallowed.png	.png	binary_image
app/resources/dialogue/speech_portrait_unhallowed@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_vampire.png	.png	binary_image
app/resources/dialogue/speech_portrait_vampire@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_vanar.png	.png	binary_image
app/resources/dialogue/speech_portrait_vanar@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_vanaralt.png	.png	binary_image
app/resources/dialogue/speech_portrait_vanaralt@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_vanarthird.png	.png	binary_image
app/resources/dialogue/speech_portrait_vanarthird@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_vetruvian.png	.png	binary_image
app/resources/dialogue/speech_portrait_vetruvian@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_vetruvianalt.png	.png	binary_image
app/resources/dialogue/speech_portrait_vetruvianalt@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_vetruvianthird.png	.png	binary_image
app/resources/dialogue/speech_portrait_vetruvianthird@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_wolfpunch.png	.png	binary_image
app/resources/dialogue/speech_portrait_wolfpunch@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_wraith.png	.png	binary_image
app/resources/dialogue/speech_portrait_wraith@2x.png	.png	binary_image
app/resources/dialogue/speech_portrait_wujin.png	.png	binary_image
app/resources/dialogue/speech_portrait_wujin@2x.png	.png	binary_image
app/resources/emotes/alpha/iceblade_dryad.png	.png	binary_image
app/resources/emotes/alpha/iceblade_dryad@2x.png	.png	binary_image
app/resources/emotes/alpha/lightchaser.png	.png	binary_image
app/resources/emotes/alpha/lightchaser@2x.png	.png	binary_image
app/resources/emotes/alpha/rook.png	.png	binary_image
app/resources/emotes/alpha/rook@2x.png	.png	binary_image
app/resources/emotes/basic/angry.png	.png	binary_image
app/resources/emotes/basic/angry@2x.png	.png	binary_image
app/resources/emotes/basic/confused.png	.png	binary_image
app/resources/emotes/basic/confused@2x.png	.png	binary_image
app/resources/emotes/basic/frustrated.png	.png	binary_image
app/resources/emotes/basic/frustrated@2x.png	.png	binary_image
app/resources/emotes/basic/happy.png	.png	binary_image
app/resources/emotes/basic/happy@2x.png	.png	binary_image
app/resources/emotes/basic/kiss.png	.png	binary_image
app/resources/emotes/basic/kiss@2x.png	.png	binary_image
app/resources/emotes/basic/sad.png	.png	binary_image
app/resources/emotes/basic/sad@2x.png	.png	binary_image
app/resources/emotes/f1/angry.png	.png	binary_image
app/resources/emotes/f1/angry@2x.png	.png	binary_image
app/resources/emotes/f1/bow.png	.png	binary_image
app/resources/emotes/f1/bow@2x.png	.png	binary_image
app/resources/emotes/f1/confused.png	.png	binary_image
app/resources/emotes/f1/confused@2x.png	.png	binary_image
app/resources/emotes/f1/frustrated.png	.png	binary_image
app/resources/emotes/f1/frustrated@2x.png	.png	binary_image
app/resources/emotes/f1/happy.png	.png	binary_image
app/resources/emotes/f1/happy@2x.png	.png	binary_image
app/resources/emotes/f1/kiss.png	.png	binary_image
app/resources/emotes/f1/kiss@2x.png	.png	binary_image
app/resources/emotes/f1/ouch.png	.png	binary_image
app/resources/emotes/f1/ouch@2x.png	.png	binary_image
app/resources/emotes/f1/rng.png	.png	binary_image
app/resources/emotes/f1/rng@2x.png	.png	binary_image
app/resources/emotes/f1/sad.png	.png	binary_image
app/resources/emotes/f1/sad@2x.png	.png	binary_image
app/resources/emotes/f1/sleep.png	.png	binary_image
app/resources/emotes/f1/sleep@2x.png	.png	binary_image
app/resources/emotes/f1/sunglasses.png	.png	binary_image
app/resources/emotes/f1/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f1/surprised.png	.png	binary_image
app/resources/emotes/f1/surprised@2x.png	.png	binary_image
app/resources/emotes/f1/taunt.png	.png	binary_image
app/resources/emotes/f1/taunt@2x.png	.png	binary_image
app/resources/emotes/f1_alt/angry.png	.png	binary_image
app/resources/emotes/f1_alt/angry@2x.png	.png	binary_image
app/resources/emotes/f1_alt/bow.png	.png	binary_image
app/resources/emotes/f1_alt/bow@2x.png	.png	binary_image
app/resources/emotes/f1_alt/confused.png	.png	binary_image
app/resources/emotes/f1_alt/confused@2x.png	.png	binary_image
app/resources/emotes/f1_alt/frustrated.png	.png	binary_image
app/resources/emotes/f1_alt/frustrated@2x.png	.png	binary_image
app/resources/emotes/f1_alt/happy.png	.png	binary_image
app/resources/emotes/f1_alt/happy@2x.png	.png	binary_image
app/resources/emotes/f1_alt/kiss.png	.png	binary_image
app/resources/emotes/f1_alt/kiss@2x.png	.png	binary_image
app/resources/emotes/f1_alt/sad.png	.png	binary_image
app/resources/emotes/f1_alt/sad@2x.png	.png	binary_image
app/resources/emotes/f1_alt/sleep.png	.png	binary_image
app/resources/emotes/f1_alt/sleep@2x.png	.png	binary_image
app/resources/emotes/f1_alt/sunglasses.png	.png	binary_image
app/resources/emotes/f1_alt/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f1_alt/surprised.png	.png	binary_image
app/resources/emotes/f1_alt/surprised@2x.png	.png	binary_image
app/resources/emotes/f1_alt/taunt.png	.png	binary_image
app/resources/emotes/f1_alt/taunt@2x.png	.png	binary_image
app/resources/emotes/f1_third/angry.png	.png	binary_image
app/resources/emotes/f1_third/angry@2x.png	.png	binary_image
app/resources/emotes/f1_third/bow.png	.png	binary_image
app/resources/emotes/f1_third/bow@2x.png	.png	binary_image
app/resources/emotes/f1_third/confused.png	.png	binary_image
app/resources/emotes/f1_third/confused@2x.png	.png	binary_image
app/resources/emotes/f1_third/frustrated.png	.png	binary_image
app/resources/emotes/f1_third/frustrated@2x.png	.png	binary_image
app/resources/emotes/f1_third/happy.png	.png	binary_image
app/resources/emotes/f1_third/happy@2x.png	.png	binary_image
app/resources/emotes/f1_third/kiss.png	.png	binary_image
app/resources/emotes/f1_third/kiss@2x.png	.png	binary_image
app/resources/emotes/f1_third/sad.png	.png	binary_image
app/resources/emotes/f1_third/sad@2x.png	.png	binary_image
app/resources/emotes/f1_third/sleep.png	.png	binary_image
app/resources/emotes/f1_third/sleep@2x.png	.png	binary_image
app/resources/emotes/f1_third/sunglasses.png	.png	binary_image
app/resources/emotes/f1_third/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f1_third/surprised.png	.png	binary_image
app/resources/emotes/f1_third/surprised@2x.png	.png	binary_image
app/resources/emotes/f1_third/taunt.png	.png	binary_image
app/resources/emotes/f1_third/taunt@2x.png	.png	binary_image
app/resources/emotes/f2/angry.png	.png	binary_image
app/resources/emotes/f2/angry@2x.png	.png	binary_image
app/resources/emotes/f2/bow.png	.png	binary_image
app/resources/emotes/f2/bow@2x.png	.png	binary_image
app/resources/emotes/f2/confused.png	.png	binary_image
app/resources/emotes/f2/confused@2x.png	.png	binary_image
app/resources/emotes/f2/frustrated.png	.png	binary_image
app/resources/emotes/f2/frustrated@2x.png	.png	binary_image
app/resources/emotes/f2/happy.png	.png	binary_image
app/resources/emotes/f2/happy@2x.png	.png	binary_image
app/resources/emotes/f2/kiss.png	.png	binary_image
app/resources/emotes/f2/kiss@2x.png	.png	binary_image
app/resources/emotes/f2/ouch.png	.png	binary_image
app/resources/emotes/f2/ouch@2x.png	.png	binary_image
app/resources/emotes/f2/rng.png	.png	binary_image
app/resources/emotes/f2/rng@2x.png	.png	binary_image
app/resources/emotes/f2/sad.png	.png	binary_image
app/resources/emotes/f2/sad@2x.png	.png	binary_image
app/resources/emotes/f2/sleep.png	.png	binary_image
app/resources/emotes/f2/sleep@2x.png	.png	binary_image
app/resources/emotes/f2/sunglasses.png	.png	binary_image
app/resources/emotes/f2/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f2/surprised.png	.png	binary_image
app/resources/emotes/f2/surprised@2x.png	.png	binary_image
app/resources/emotes/f2/taunt.png	.png	binary_image
app/resources/emotes/f2/taunt@2x.png	.png	binary_image
app/resources/emotes/f2_alt/angry.png	.png	binary_image
app/resources/emotes/f2_alt/angry@2x.png	.png	binary_image
app/resources/emotes/f2_alt/bow.png	.png	binary_image
app/resources/emotes/f2_alt/bow@2x.png	.png	binary_image
app/resources/emotes/f2_alt/confused.png	.png	binary_image
app/resources/emotes/f2_alt/confused@2x.png	.png	binary_image
app/resources/emotes/f2_alt/frustrated.png	.png	binary_image
app/resources/emotes/f2_alt/frustrated@2x.png	.png	binary_image
app/resources/emotes/f2_alt/happy.png	.png	binary_image
app/resources/emotes/f2_alt/happy@2x.png	.png	binary_image
app/resources/emotes/f2_alt/kiss.png	.png	binary_image
app/resources/emotes/f2_alt/kiss@2x.png	.png	binary_image
app/resources/emotes/f2_alt/sad.png	.png	binary_image
app/resources/emotes/f2_alt/sad@2x.png	.png	binary_image
app/resources/emotes/f2_alt/sleep.png	.png	binary_image
app/resources/emotes/f2_alt/sleep@2x.png	.png	binary_image
app/resources/emotes/f2_alt/sunglasses.png	.png	binary_image
app/resources/emotes/f2_alt/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f2_alt/surprised.png	.png	binary_image
app/resources/emotes/f2_alt/surprised@2x.png	.png	binary_image
app/resources/emotes/f2_alt/taunt.png	.png	binary_image
app/resources/emotes/f2_alt/taunt@2x.png	.png	binary_image
app/resources/emotes/f2_third/angry.png	.png	binary_image
app/resources/emotes/f2_third/angry@2x.png	.png	binary_image
app/resources/emotes/f2_third/bow.png	.png	binary_image
app/resources/emotes/f2_third/bow@2x.png	.png	binary_image
app/resources/emotes/f2_third/confused.png	.png	binary_image
app/resources/emotes/f2_third/confused@2x.png	.png	binary_image
app/resources/emotes/f2_third/frustrated.png	.png	binary_image
app/resources/emotes/f2_third/frustrated@2x.png	.png	binary_image
app/resources/emotes/f2_third/happy.png	.png	binary_image
app/resources/emotes/f2_third/happy@2x.png	.png	binary_image
app/resources/emotes/f2_third/kiss.png	.png	binary_image
app/resources/emotes/f2_third/kiss@2x.png	.png	binary_image
app/resources/emotes/f2_third/sad.png	.png	binary_image
app/resources/emotes/f2_third/sad@2x.png	.png	binary_image
app/resources/emotes/f2_third/sleep.png	.png	binary_image
app/resources/emotes/f2_third/sleep@2x.png	.png	binary_image
app/resources/emotes/f2_third/sunglasses.png	.png	binary_image
app/resources/emotes/f2_third/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f2_third/surprised.png	.png	binary_image
app/resources/emotes/f2_third/surprised@2x.png	.png	binary_image
app/resources/emotes/f2_third/taunt.png	.png	binary_image
app/resources/emotes/f2_third/taunt@2x.png	.png	binary_image
app/resources/emotes/f3/angry.png	.png	binary_image
app/resources/emotes/f3/angry@2x.png	.png	binary_image
app/resources/emotes/f3/bow.png	.png	binary_image
app/resources/emotes/f3/bow@2x.png	.png	binary_image
app/resources/emotes/f3/confused.png	.png	binary_image
app/resources/emotes/f3/confused@2x.png	.png	binary_image
app/resources/emotes/f3/frustrated.png	.png	binary_image
app/resources/emotes/f3/frustrated@2x.png	.png	binary_image
app/resources/emotes/f3/happy.png	.png	binary_image
app/resources/emotes/f3/happy@2x.png	.png	binary_image
app/resources/emotes/f3/kiss.png	.png	binary_image
app/resources/emotes/f3/kiss@2x.png	.png	binary_image
app/resources/emotes/f3/ouch.png	.png	binary_image
app/resources/emotes/f3/ouch@2x.png	.png	binary_image
app/resources/emotes/f3/rng.png	.png	binary_image
app/resources/emotes/f3/rng@2x.png	.png	binary_image
app/resources/emotes/f3/sad.png	.png	binary_image
app/resources/emotes/f3/sad@2x.png	.png	binary_image
app/resources/emotes/f3/sleep.png	.png	binary_image
app/resources/emotes/f3/sleep@2x.png	.png	binary_image
app/resources/emotes/f3/sunglasses.png	.png	binary_image
app/resources/emotes/f3/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f3/surprised.png	.png	binary_image
app/resources/emotes/f3/surprised@2x.png	.png	binary_image
app/resources/emotes/f3/taunt.png	.png	binary_image
app/resources/emotes/f3/taunt@2x.png	.png	binary_image
app/resources/emotes/f3_alt/angry.png	.png	binary_image
app/resources/emotes/f3_alt/angry@2x.png	.png	binary_image
app/resources/emotes/f3_alt/bow.png	.png	binary_image
app/resources/emotes/f3_alt/bow@2x.png	.png	binary_image
app/resources/emotes/f3_alt/confused.png	.png	binary_image
app/resources/emotes/f3_alt/confused@2x.png	.png	binary_image
app/resources/emotes/f3_alt/frustrated.png	.png	binary_image
app/resources/emotes/f3_alt/frustrated@2x.png	.png	binary_image
app/resources/emotes/f3_alt/happy.png	.png	binary_image
app/resources/emotes/f3_alt/happy@2x.png	.png	binary_image
app/resources/emotes/f3_alt/kiss.png	.png	binary_image
app/resources/emotes/f3_alt/kiss@2x.png	.png	binary_image
app/resources/emotes/f3_alt/sad.png	.png	binary_image
app/resources/emotes/f3_alt/sad@2x.png	.png	binary_image
app/resources/emotes/f3_alt/sleep.png	.png	binary_image
app/resources/emotes/f3_alt/sleep@2x.png	.png	binary_image
app/resources/emotes/f3_alt/sunglasses.png	.png	binary_image
app/resources/emotes/f3_alt/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f3_alt/surprised.png	.png	binary_image
app/resources/emotes/f3_alt/surprised@2x.png	.png	binary_image
app/resources/emotes/f3_alt/taunt.png	.png	binary_image
app/resources/emotes/f3_alt/taunt@2x.png	.png	binary_image
app/resources/emotes/f3_third/angry.png	.png	binary_image
app/resources/emotes/f3_third/angry@2x.png	.png	binary_image
app/resources/emotes/f3_third/bow.png	.png	binary_image
app/resources/emotes/f3_third/bow@2x.png	.png	binary_image
app/resources/emotes/f3_third/confused.png	.png	binary_image
app/resources/emotes/f3_third/confused@2x.png	.png	binary_image
app/resources/emotes/f3_third/frustrated.png	.png	binary_image
app/resources/emotes/f3_third/frustrated@2x.png	.png	binary_image
app/resources/emotes/f3_third/happy.png	.png	binary_image
app/resources/emotes/f3_third/happy@2x.png	.png	binary_image
app/resources/emotes/f3_third/kiss.png	.png	binary_image
app/resources/emotes/f3_third/kiss@2x.png	.png	binary_image
app/resources/emotes/f3_third/sad.png	.png	binary_image
app/resources/emotes/f3_third/sad@2x.png	.png	binary_image
app/resources/emotes/f3_third/sleep.png	.png	binary_image
app/resources/emotes/f3_third/sleep@2x.png	.png	binary_image
app/resources/emotes/f3_third/sunglasses.png	.png	binary_image
app/resources/emotes/f3_third/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f3_third/surprised.png	.png	binary_image
app/resources/emotes/f3_third/surprised@2x.png	.png	binary_image
app/resources/emotes/f3_third/taunt.png	.png	binary_image
app/resources/emotes/f3_third/taunt@2x.png	.png	binary_image
app/resources/emotes/f4/angry.png	.png	binary_image
app/resources/emotes/f4/angry@2x.png	.png	binary_image
app/resources/emotes/f4/bow.png	.png	binary_image
app/resources/emotes/f4/bow@2x.png	.png	binary_image
app/resources/emotes/f4/confused.png	.png	binary_image
app/resources/emotes/f4/confused@2x.png	.png	binary_image
app/resources/emotes/f4/frustrated.png	.png	binary_image
app/resources/emotes/f4/frustrated@2x.png	.png	binary_image
app/resources/emotes/f4/happy.png	.png	binary_image
app/resources/emotes/f4/happy@2x.png	.png	binary_image
app/resources/emotes/f4/kiss.png	.png	binary_image
app/resources/emotes/f4/kiss@2x.png	.png	binary_image
app/resources/emotes/f4/ouch.png	.png	binary_image
app/resources/emotes/f4/ouch@2x.png	.png	binary_image
app/resources/emotes/f4/rng.png	.png	binary_image
app/resources/emotes/f4/rng@2x.png	.png	binary_image
app/resources/emotes/f4/sad.png	.png	binary_image
app/resources/emotes/f4/sad@2x.png	.png	binary_image
app/resources/emotes/f4/sleep.png	.png	binary_image
app/resources/emotes/f4/sleep@2x.png	.png	binary_image
app/resources/emotes/f4/sunglasses.png	.png	binary_image
app/resources/emotes/f4/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f4/surprised.png	.png	binary_image
app/resources/emotes/f4/surprised@2x.png	.png	binary_image
app/resources/emotes/f4/taunt.png	.png	binary_image
app/resources/emotes/f4/taunt@2x.png	.png	binary_image
app/resources/emotes/f4/teal_angry.png	.png	binary_image
app/resources/emotes/f4/teal_angry@2x.png	.png	binary_image
app/resources/emotes/f4/teal_bow.png	.png	binary_image
app/resources/emotes/f4/teal_bow@2x.png	.png	binary_image
app/resources/emotes/f4/teal_confused.png	.png	binary_image
app/resources/emotes/f4/teal_confused@2x.png	.png	binary_image
app/resources/emotes/f4/teal_frustrated.png	.png	binary_image
app/resources/emotes/f4/teal_frustrated@2x.png	.png	binary_image
app/resources/emotes/f4/teal_happy.png	.png	binary_image
app/resources/emotes/f4/teal_happy@2x.png	.png	binary_image
app/resources/emotes/f4/teal_sad.png	.png	binary_image
app/resources/emotes/f4/teal_sad@2x.png	.png	binary_image
app/resources/emotes/f4/teal_sleep.png	.png	binary_image
app/resources/emotes/f4/teal_sleep@2x.png	.png	binary_image
app/resources/emotes/f4/teal_sunglasses.png	.png	binary_image
app/resources/emotes/f4/teal_sunglasses@2x.png	.png	binary_image
app/resources/emotes/f4/teal_surprised.png	.png	binary_image
app/resources/emotes/f4/teal_surprised@2x.png	.png	binary_image
app/resources/emotes/f4/teal_taunt.png	.png	binary_image
app/resources/emotes/f4/teal_taunt@2x.png	.png	binary_image
app/resources/emotes/f4/teal_taunt_alt.png	.png	binary_image
app/resources/emotes/f4/teal_taunt_alt@2x.png	.png	binary_image
app/resources/emotes/f4_alt/angry.png	.png	binary_image
app/resources/emotes/f4_alt/angry@2x.png	.png	binary_image
app/resources/emotes/f4_alt/bow.png	.png	binary_image
app/resources/emotes/f4_alt/bow@2x.png	.png	binary_image
app/resources/emotes/f4_alt/confused.png	.png	binary_image
app/resources/emotes/f4_alt/confused@2x.png	.png	binary_image
app/resources/emotes/f4_alt/frustrated.png	.png	binary_image
app/resources/emotes/f4_alt/frustrated@2x.png	.png	binary_image
app/resources/emotes/f4_alt/happy.png	.png	binary_image
app/resources/emotes/f4_alt/happy@2x.png	.png	binary_image
app/resources/emotes/f4_alt/kiss.png	.png	binary_image
app/resources/emotes/f4_alt/kiss@2x.png	.png	binary_image
app/resources/emotes/f4_alt/sad.png	.png	binary_image
app/resources/emotes/f4_alt/sad@2x.png	.png	binary_image
app/resources/emotes/f4_alt/sleep.png	.png	binary_image
app/resources/emotes/f4_alt/sleep@2x.png	.png	binary_image
app/resources/emotes/f4_alt/sunglasses.png	.png	binary_image
app/resources/emotes/f4_alt/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f4_alt/surprised.png	.png	binary_image
app/resources/emotes/f4_alt/surprised@2x.png	.png	binary_image
app/resources/emotes/f4_alt/taunt.png	.png	binary_image
app/resources/emotes/f4_alt/taunt@2x.png	.png	binary_image
app/resources/emotes/f4_third/angry.png	.png	binary_image
app/resources/emotes/f4_third/angry@2x.png	.png	binary_image
app/resources/emotes/f4_third/bow.png	.png	binary_image
app/resources/emotes/f4_third/bow@2x.png	.png	binary_image
app/resources/emotes/f4_third/confused.png	.png	binary_image
app/resources/emotes/f4_third/confused@2x.png	.png	binary_image
app/resources/emotes/f4_third/frustrated.png	.png	binary_image
app/resources/emotes/f4_third/frustrated@2x.png	.png	binary_image
app/resources/emotes/f4_third/happy.png	.png	binary_image
app/resources/emotes/f4_third/happy@2x.png	.png	binary_image
app/resources/emotes/f4_third/kiss.png	.png	binary_image
app/resources/emotes/f4_third/kiss@2x.png	.png	binary_image
app/resources/emotes/f4_third/sad.png	.png	binary_image
app/resources/emotes/f4_third/sad@2x.png	.png	binary_image
app/resources/emotes/f4_third/sleep.png	.png	binary_image
app/resources/emotes/f4_third/sleep@2x.png	.png	binary_image
app/resources/emotes/f4_third/sunglasses.png	.png	binary_image
app/resources/emotes/f4_third/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f4_third/surprised.png	.png	binary_image
app/resources/emotes/f4_third/surprised@2x.png	.png	binary_image
app/resources/emotes/f4_third/taunt.png	.png	binary_image
app/resources/emotes/f4_third/taunt@2x.png	.png	binary_image
app/resources/emotes/f5/angry.png	.png	binary_image
app/resources/emotes/f5/angry@2x.png	.png	binary_image
app/resources/emotes/f5/bow.png	.png	binary_image
app/resources/emotes/f5/bow@2x.png	.png	binary_image
app/resources/emotes/f5/confused.png	.png	binary_image
app/resources/emotes/f5/confused@2x.png	.png	binary_image
app/resources/emotes/f5/frustrated.png	.png	binary_image
app/resources/emotes/f5/frustrated@2x.png	.png	binary_image
app/resources/emotes/f5/happy.png	.png	binary_image
app/resources/emotes/f5/happy@2x.png	.png	binary_image
app/resources/emotes/f5/kiss.png	.png	binary_image
app/resources/emotes/f5/kiss@2x.png	.png	binary_image
app/resources/emotes/f5/ouch.png	.png	binary_image
app/resources/emotes/f5/ouch@2x.png	.png	binary_image
app/resources/emotes/f5/rng.png	.png	binary_image
app/resources/emotes/f5/rng@2x.png	.png	binary_image
app/resources/emotes/f5/sad.png	.png	binary_image
app/resources/emotes/f5/sad@2x.png	.png	binary_image
app/resources/emotes/f5/sleep.png	.png	binary_image
app/resources/emotes/f5/sleep@2x.png	.png	binary_image
app/resources/emotes/f5/sunglasses.png	.png	binary_image
app/resources/emotes/f5/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f5/surprised.png	.png	binary_image
app/resources/emotes/f5/surprised@2x.png	.png	binary_image
app/resources/emotes/f5/taunt.png	.png	binary_image
app/resources/emotes/f5/taunt@2x.png	.png	binary_image
app/resources/emotes/f5_alt/angry.png	.png	binary_image
app/resources/emotes/f5_alt/angry@2x.png	.png	binary_image
app/resources/emotes/f5_alt/bow.png	.png	binary_image
app/resources/emotes/f5_alt/bow@2x.png	.png	binary_image
app/resources/emotes/f5_alt/confused.png	.png	binary_image
app/resources/emotes/f5_alt/confused@2x.png	.png	binary_image
app/resources/emotes/f5_alt/frustrated.png	.png	binary_image
app/resources/emotes/f5_alt/frustrated@2x.png	.png	binary_image
app/resources/emotes/f5_alt/happy.png	.png	binary_image
app/resources/emotes/f5_alt/happy@2x.png	.png	binary_image
app/resources/emotes/f5_alt/kiss.png	.png	binary_image
app/resources/emotes/f5_alt/kiss@2x.png	.png	binary_image
app/resources/emotes/f5_alt/sad.png	.png	binary_image
app/resources/emotes/f5_alt/sad@2x.png	.png	binary_image
app/resources/emotes/f5_alt/sleep.png	.png	binary_image
app/resources/emotes/f5_alt/sleep@2x.png	.png	binary_image
app/resources/emotes/f5_alt/sunglasses.png	.png	binary_image
app/resources/emotes/f5_alt/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f5_alt/surprised.png	.png	binary_image
app/resources/emotes/f5_alt/surprised@2x.png	.png	binary_image
app/resources/emotes/f5_alt/taunt.png	.png	binary_image
app/resources/emotes/f5_alt/taunt@2x.png	.png	binary_image
app/resources/emotes/f5_third/angry.png	.png	binary_image
app/resources/emotes/f5_third/angry@2x.png	.png	binary_image
app/resources/emotes/f5_third/bow.png	.png	binary_image
app/resources/emotes/f5_third/bow@2x.png	.png	binary_image
app/resources/emotes/f5_third/confused.png	.png	binary_image
app/resources/emotes/f5_third/confused@2x.png	.png	binary_image
app/resources/emotes/f5_third/frustrated.png	.png	binary_image
app/resources/emotes/f5_third/frustrated@2x.png	.png	binary_image
app/resources/emotes/f5_third/happy.png	.png	binary_image
app/resources/emotes/f5_third/happy@2x.png	.png	binary_image
app/resources/emotes/f5_third/kiss.png	.png	binary_image
